       [ -8.49031327e-01,   0.00000000e+00,  -2.69792113e+00,
          7.20157291e+23],
       [  5.60106591e+00,   2.63324543e+02,   0.00000000e+00,
          1.89901646e+26],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   1.21596310e+04,  -7.05655072e-01,
          7.47712989e+27],
       [ -8.71413096e-01,   0.00000000e+00,  -2.70151650e+00,
          6.14856188e+23],
       [  9.50638351e-02,   5.07839878e+03,   0.00000000e+00,
          3.12271250e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   5.05533238e+03,  -1.36064634e+00,
          5.66027263e+21],
       [ -8.71297561e-01,   0.00000000e+00,  -2.70136939e+00,
          1.11940971e+18],
       [  2.52325320e-01,   2.90658326e+03,   0.00000000e+00,
          3.25407187e+21],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -4.56826099e-01,  -3.09744468e+00,
          1.17978984e+25],
       [  5.76464314e-01,   0.00000000e+00,  -2.69788399e+00,
          1.70828808e+25],
       [  3.77793581e+02,   2.60767082e+02,   0.00000000e+00,
          4.46097596e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   4.63152391e+01,  -3.09073596e+00,
          1.59649317e+23],
       [ -8.50426147e-01,   0.00000000e+00,  -2.70151633e+00,
          3.36368017e+21],
       [  1.06590309e+02,   5.07400300e+03,   0.00000000e+00,
          1.70685683e+25],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   4.77649427e+01,  -3.08886097e+00,
          2.01131937e+23],
       [ -8.51050612e-01,   0.00000000e+00,  -2.70148383e+00,
          4.11208517e+21],
       [  8.87373385e+01,   4.35576343e+03,   0.00000000e+00,
          1.79127922e+25],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.66232849e+01,  -3.09943489e+00,
          2.50732957e+25],
       [ -8.45019805e-01,   0.00000000e+00,  -2.70169607e+00,
          6.63828589e+23],
       [  1.52761255e+03,   5.77108671e+04,   0.00000000e+00,
          3.83103692e+28],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.29471056e+02,  -3.09969137e+00,
          2.23569643e+29],
       [ -8.67159162e-01,   0.00000000e+00,  -2.70171167e+00,
          9.69434951e+26],
       [  2.51228176e+03,   5.79452696e+05,   0.00000000e+00,
          5.61742055e+32],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   5.29006426e+00,  -3.09934198e+00,
          2.02906313e+29],
       [ -7.16155940e-01,   0.00000000e+00,  -2.70159730e+00,
          3.15193424e+28],
       [  1.33766981e+03,   8.61297901e+03,   0.00000000e+00,
          2.71487101e+32],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.67044428e+03,  -3.09991581e+00,
          8.66268463e+28],
       [ -8.71121018e-01,   0.00000000e+00,  -2.70171333e+00,
          3.24251813e+25],
       [  5.76136137e+03,   1.53928668e+07,   0.00000000e+00,
          4.99116510e+32],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.67044428e+03,  -3.09991581e+00,
          8.66268463e+28],
       [ -8.71121018e-01,   0.00000000e+00,  -2.70171333e+00,
          3.24251813e+25],
       [  5.76136137e+03,   1.53928668e+07,   0.00000000e+00,
          4.99116510e+32],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.20904753e+03,  -3.09998353e+00,
          3.26103442e+28],
       [ -8.70669014e-01,   0.00000000e+00,  -2.70171331e+00,
          2.69463556e+25],
       [  9.44787910e+03,   1.14341658e+07,   0.00000000e+00,
          3.08109109e+32],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   6.03412648e+02,  -3.09996911e+00,
          6.92467921e+27],
       [ -8.69841232e-01,   0.00000000e+00,  -2.70171320e+00,
          1.14540791e+25],
       [  8.31553474e+03,   5.02743517e+06,   0.00000000e+00,
          5.75846443e+31],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   1.14219176e+01,  -3.09952445e+00,
          1.73553971e+30],
       [ -7.91936849e-01,   0.00000000e+00,  -2.70166845e+00,
          1.38076898e+29],
       [  1.76985398e+03,   2.22496350e+04,   0.00000000e+00,
          3.07221169e+33],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   4.48325612e+01,  -3.09977106e+00,
          2.23569643e+29],
       [ -8.49746748e-01,   0.00000000e+00,  -2.70170647e+00,
          4.86232218e+27],
       [  3.14133927e+03,   1.44453286e+05,   0.00000000e+00,
          7.02380217e+32],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   4.48325612e+01,  -3.09977106e+00,
          2.23569643e+29],
       [ -8.49746748e-01,   0.00000000e+00,  -2.70170647e+00,
          4.86232218e+27],
       [  3.14133927e+03,   1.44453286e+05,   0.00000000e+00,
          7.02380217e+32],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   4.48325612e+01,  -3.09977106e+00,
          2.23569643e+29],
       [ -8.49746748e-01,   0.00000000e+00,  -2.70170647e+00,
          4.86232218e+27],
       [  3.14133927e+03,   1.44453286e+05,   0.00000000e+00,
          7.02380217e+32],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   8.75992758e+02,  -3.09948865e+00,
          7.05200273e+27],
       [ -8.70355259e-01,   0.00000000e+00,  -2.70171271e+00,
          8.03976678e+24],
       [  1.66435927e+03,   1.46015901e+06,   0.00000000e+00,
          1.17393409e+31],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   9.76670092e-01,  -3.07282115e+00,
          3.15123266e+24],
       [ -4.00712836e-01,   0.00000000e+00,  -2.68887600e+00,
          1.48354516e+24],
       [  3.63501587e+01,   7.75272603e+01,   0.00000000e+00,
          1.15564305e+26],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.48336226e+00,  -3.08933209e+00,
          1.88278284e+24],
       [ -6.55550634e-01,   0.00000000e+00,  -2.69939042e+00,
          4.06576963e+23],
       [  9.26377471e+01,   4.30111933e+02,   0.00000000e+00,
          1.75024092e+26],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.37631262e+02,  -3.10001280e+00,
          5.57018552e+27],
       [ -8.64289611e-01,   0.00000000e+00,  -2.70171284e+00,
          4.01371745e+25],
       [  1.30612339e+04,   1.81266565e+06,   0.00000000e+00,
          7.27552924e+31],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.14219176e+01,  -3.09952445e+00,
          1.73553971e+30],
       [ -7.91936849e-01,   0.00000000e+00,  -2.70166845e+00,
          1.38076898e+29],
       [  1.76985398e+03,   2.22496350e+04,   0.00000000e+00,
          3.07221169e+33],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.14219176e+01,  -3.09952445e+00,
          1.73553971e+30],
       [ -7.91936849e-01,   0.00000000e+00,  -2.70166845e+00,
          1.38076898e+29],
       [  1.76985398e+03,   2.22496350e+04,   0.00000000e+00,
          3.07221169e+33],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.20904753e+03,  -3.09998353e+00,
          3.26103442e+28],
       [ -8.70669014e-01,   0.00000000e+00,  -2.70171331e+00,
          2.69463556e+25],
       [  9.44787910e+03,   1.14341658e+07,   0.00000000e+00,
          3.08109109e+32],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.32179393e+02,  -3.09968584e+00,
          1.45138844e+29],
       [ -8.67209494e-01,   0.00000000e+00,  -2.70171167e+00,
          6.22040915e+26],
       [  2.47784094e+03,   5.78221704e+05,   0.00000000e+00,
          3.59677788e+32],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.25263870e+02,  -3.09975322e+00,
          1.15204565e+29],
       [ -8.67078587e-01,   0.00000000e+00,  -2.70171191e+00,
          5.08828636e+26],
       [  2.97461418e+03,   6.73558996e+05,   0.00000000e+00,
          3.42726294e+32],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -8.60487804e-01,  -3.08980201e+00,
          1.29625567e+22],
       [  2.61324680e+00,   0.00000000e+00,  -2.66586460e+00,
          4.51711674e+22],
       [  9.68841035e+01,   2.75248051e+01,   0.00000000e+00,
          1.26004703e+24],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -7.16421188e-01,  -3.08076999e+00,
          1.96848462e+23],
       [  1.44851860e+00,   0.00000000e+00,  -2.65689218e+00,
          4.56691172e+23],
       [  5.14389448e+01,   2.19407290e+01,   0.00000000e+00,
          1.01891748e+25],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 3]
[True, array([[  0.00000000e+00,  -9.42364076e-01,  -3.06743811e+00,
          6.53221216e+25],
       [  4.00443642e+00,   0.00000000e+00,  -2.54250812e+00,
          3.18506207e+26],
       [  3.03041252e+01,   5.91106330e+00,   0.00000000e+00,
          2.00060080e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -9.48442664e-01,  -3.07289042e+00,
          5.18497073e+25],
       [  4.15336720e+00,   0.00000000e+00,  -2.56504243e+00,
          2.60537651e+26],
       [  3.64435600e+01,   6.94670774e+00,   0.00000000e+00,
          1.90631315e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   5.57974409e+01,  -3.09649604e+00,
          2.97309360e+25],
       [ -8.53934490e-01,   0.00000000e+00,  -2.70165029e+00,
          5.22100121e+23],
       [  2.77970830e+02,   1.58470181e+04,   0.00000000e+00,
          8.27392333e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   2.75994296e+02,  -2.87614903e+00,
          7.37829959e+25],
       [ -8.67887065e-01,   0.00000000e+00,  -2.70090536e+00,
          2.66228369e+23],
       [  4.14290381e+00,   1.23719946e+03,   0.00000000e+00,
          3.29476135e+26],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   3.44012497e+03,   1.53952711e+02,
          6.95601566e+23],
       [ -8.71204737e-01,   0.00000000e+00,  -2.65607539e+00,
          2.02134990e+20],
       [ -3.16204061e-01,   2.15414281e+01,   0.00000000e+00,
          4.42909368e+21],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 0, 0]
[False, array([[  0.00000000e+00,   7.55573473e+00,  -3.04084709e+00,
          1.27348604e+25],
       [ -7.56594900e-01,   0.00000000e+00,  -2.69490643e+00,
          1.46324090e+24],
       [  1.65572662e+01,   1.46538261e+02,   0.00000000e+00,
          2.14962374e+26],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   3.44012497e+03,   1.53952711e+02,
          6.95601566e+23],
       [ -8.71204737e-01,   0.00000000e+00,  -2.65607539e+00,
          2.02134990e+20],
       [ -3.16204061e-01,   2.15414281e+01,   0.00000000e+00,
          4.42909368e+21],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 0, 0]
[True, array([[  0.00000000e+00,   1.18661591e+04,   2.40423143e+02,
          2.39132499e+23],
       [ -8.71411062e-01,   0.00000000e+00,  -2.68119288e+00,
          2.01505286e+19],
       [ -3.18464962e-01,   4.83615868e+01,   0.00000000e+00,
          9.81969962e+20],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 0, 0]
[True, array([[  0.00000000e+00,   3.44012497e+03,   1.53952711e+02,
          6.95601566e+23],
       [ -8.71204737e-01,   0.00000000e+00,  -2.65607539e+00,
          2.02134990e+20],
       [ -3.16204061e-01,   2.15414281e+01,   0.00000000e+00,
          4.42909368e+21],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 0, 0]
[True, array([[  0.00000000e+00,   1.13770058e+02,   4.75305663e+00,
          2.21283606e+25],
       [ -8.62793433e-01,   0.00000000e+00,  -2.63337615e+00,
          1.92558649e+23],
       [ -1.95233843e-01,   1.42631733e+01,   0.00000000e+00,
          2.81777018e+24],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 0, 0]
[False, array([[  0.00000000e+00,   5.21587876e+01,  -3.09346679e+00,
          3.26526946e+25],
       [ -8.52735797e-01,   0.00000000e+00,  -2.70158916e+00,
          6.12549192e+23],
       [  1.50676005e+02,   8.04879629e+03,   0.00000000e+00,
          4.93051039e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   1.38996977e+01,  -3.05854869e+00,
          1.98195629e+23],
       [ -8.05037563e-01,   0.00000000e+00,  -2.69895270e+00,
          1.31716384e+22],
       [  2.37502184e+01,   3.61856762e+02,   0.00000000e+00,
          4.77112172e+24],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   7.69407939e+00,  -3.09397847e+00,
          3.72387039e+27],
       [ -7.58392762e-01,   0.00000000e+00,  -2.70102224e+00,
          4.21179293e+26],
       [  1.63319580e+02,   1.44647726e+03,   0.00000000e+00,
          6.09382163e+29],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   8.69528731e+00,  -3.09656734e+00,
          1.85050615e+27],
       [ -7.69897605e-01,   0.00000000e+00,  -2.70135557e+00,
          1.88007209e+26],
       [  2.83605333e+02,   2.79425852e+03,   0.00000000e+00,
          5.25410333e+29],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.05766760e+00,  -3.09169905e+00,
          7.96031916e+27],
       [  1.02661623e+01,   0.00000000e+00,  -2.60826496e+00,
          8.86593096e+28],
       [  1.18862494e+02,   1.03309535e+01,   0.00000000e+00,
          9.48751159e+29],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.13419265e+00,  -3.09859841e+00,
          1.86161981e+25],
       [  7.45408155e+01,   0.00000000e+00,  -2.58927683e+00,
          1.40389052e+27],
       [  6.70387280e+02,   8.52376849e+00,   0.00000000e+00,
          1.24860675e+28],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -1.13146852e+00,  -3.09609946e+00,
          8.12652082e+24],
       [  6.16888547e+01,   0.00000000e+00,  -2.45210361e+00,
          5.08397986e+26],
       [  2.50310027e+02,   3.63611765e+00,   0.00000000e+00,
          2.03677103e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -1.14598259e+00,  -3.09917630e+00,
          3.16739455e+24],
       [  6.79174398e+02,   0.00000000e+00,  -2.08078674e+00,
          2.15397365e+27],
       [  1.09488873e+03,   1.24036067e+00,   0.00000000e+00,
          3.46896629e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   2.33329616e-01,  -3.09361808e+00,
          2.27883287e+24],
       [ -1.47268408e-01,   0.00000000e+00,  -2.69702671e+00,
          1.65039211e+24],
       [  1.54206178e+02,   2.13000489e+02,   0.00000000e+00,
          3.52145194e+26],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   1.21717447e+00,  -3.08595650e+00,
          2.06931064e+25],
       [ -4.48595746e-01,   0.00000000e+00,  -2.69573661e+00,
          8.75110601e+24],
       [  7.04345103e+01,   1.66944009e+02,   0.00000000e+00,
          1.46418382e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   3.35734591e-02,  -3.09147050e+00,
          1.38053330e+25],
       [ -2.47743058e-02,   0.00000000e+00,  -2.69441562e+00,
          1.16892657e+25],
       [  1.15701985e+02,   1.36657945e+02,   0.00000000e+00,
          1.60175764e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   3.10576241e-03,   3.25652715e+00,
          1.65817544e+28],
       [ -2.35247197e-03,   0.00000000e+00,   2.82309443e+00,
