       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -8.06902564e-01,  -3.27421738e+00,
          1.16116548e+20],
       [  2.53606118e+00,   0.00000000e+00,  -2.98477660e+00,
          4.00332390e+20],
       [  4.79635292e+04,   1.39115917e+04,   0.00000000e+00,
          5.56939488e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -7.78781340e-01,  -3.27422852e+00,
          1.96208017e+19],
       [  2.23134222e+00,   0.00000000e+00,  -2.98481799e+00,
          6.16673631e+19],
       [  1.03064839e+05,   3.27920637e+04,   0.00000000e+00,
          2.02222076e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -8.06902564e-01,  -3.27422634e+00,
          1.16116548e+20],
       [  2.53606118e+00,   0.00000000e+00,  -2.98480751e+00,
          4.00332390e+20],
       [  8.41505294e+04,   2.44076436e+04,   0.00000000e+00,
          9.77130441e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -8.06902564e-01,  -3.27422634e+00,
          1.16116548e+20],
       [  2.53606118e+00,   0.00000000e+00,  -2.98480751e+00,
          4.00332390e+20],
       [  8.41505294e+04,   2.44076436e+04,   0.00000000e+00,
          9.77130441e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -8.32603228e-01,  -3.27394633e+00,
          3.42638993e+20],
       [  2.87125203e+00,   0.00000000e+00,  -2.98374428e+00,
          1.29615815e+21],
       [  3.42558070e+03,   9.05296876e+02,   0.00000000e+00,
          1.17384217e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   6.91303417e-02,  -3.27414352e+00,
          1.16116548e+20],
       [ -5.40444576e-02,   0.00000000e+00,  -2.98476727e+00,
          9.95782656e+19],
       [  1.05589332e+04,   1.23126163e+04,   0.00000000e+00,
          1.22610234e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   6.57474806e-01,  -3.27395253e+00,
          3.50290309e+20],
       [ -3.41629726e-01,   0.00000000e+00,  -2.98468564e+00,
          1.99660725e+20],
       [  3.49994082e+03,   6.14059398e+03,   0.00000000e+00,
          1.22610234e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.06123736e+01,  -3.25697372e+00,
          1.77113078e+20],
       [ -8.26214154e-01,   0.00000000e+00,  -2.98337406e+00,
          1.51258125e+19],
       [  5.76168992e+01,   6.77896260e+02,   0.00000000e+00,
          1.02587992e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   2.79728002e+00,  -3.27091331e+00,
          7.89456549e+21],
       [ -6.54826180e-01,   0.00000000e+00,  -2.98399468e+00,
          2.02724533e+21],
       [  3.00454074e+02,   1.17089248e+03,   0.00000000e+00,
          2.37436548e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   2.10070559e-01,  -3.26724549e+00,
          1.04520871e+21],
       [ -1.46518958e-01,   0.00000000e+00,  -2.97949836e+00,
          7.99686261e+20],
       [  1.42700057e+02,   1.86576482e+02,   0.00000000e+00,
          1.49470565e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.19076041e+00,  -3.27140471e+00,
          2.77176016e+21],
       [ -6.78391614e-01,   0.00000000e+00,  -2.98418764e+00,
          6.46442511e+20],
       [  3.52613305e+02,   1.51287927e+03,   0.00000000e+00,
          9.78206047e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -2.48072293e-01,  -3.27275835e+00,
          2.77176016e+21],
       [  2.66405791e-01,   0.00000000e+00,  -2.98310515e+00,
          3.26519432e+21],
       [  6.75424783e+02,   5.73279241e+02,   0.00000000e+00,
          1.87296204e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.19076041e+00,  -3.27140471e+00,
          2.77176016e+21],
       [ -6.78391614e-01,   0.00000000e+00,  -2.98418764e+00,
          6.46442511e+20],
       [  3.52613305e+02,   1.51287927e+03,   0.00000000e+00,
          9.78206047e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.27886389e-01,  -3.27207625e+00,
          4.06676286e+21],
       [  1.20304744e-01,   0.00000000e+00,  -2.98261750e+00,
          4.19657761e+21],
       [  4.62234986e+02,   4.47897390e+02,   0.00000000e+00,
          1.88104212e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -6.13643218e-01,  -3.27294324e+00,
          4.06676286e+21],
       [  1.15745057e+00,   0.00000000e+00,  -2.98216907e+00,
          8.41440372e+21],
       [  7.71904082e+02,   3.72881308e+02,   0.00000000e+00,
          3.14039290e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.79914870e-01,  -3.26996883e+00,
          4.16922141e+21],
       [ -1.28449716e-01,   0.00000000e+00,  -2.98150484e+00,
          3.26519432e+21],
       [  2.33919802e+02,   2.98739607e+02,   0.00000000e+00,
          9.76536789e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -7.80388736e-01,  -3.27296697e+00,
          1.03364354e+21],
       [  2.24730101e+00,   0.00000000e+00,  -2.98083270e+00,
          3.26519432e+21],
       [  7.86319582e+02,   2.48682265e+02,   0.00000000e+00,
          8.13089842e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -3.39325718e-02,  -3.27188261e+00,
          6.87181536e+20],
       [  2.90996134e-02,   0.00000000e+00,  -2.98263252e+00,
          6.46442511e+20],
       [  4.24212597e+02,   4.50936254e+02,   0.00000000e+00,
          2.91720939e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -6.56468127e-01,  -3.27374438e+00,
          1.20002838e+22],
       [  1.35860983e+00,   0.00000000e+00,  -2.98372733e+00,
          2.72433563e+22],
       [  2.02459658e+03,   8.91603485e+02,   0.00000000e+00,
          2.42993986e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,  -6.56468127e-01,  -3.27374438e+00,
          1.20002838e+22],
       [  1.35860983e+00,   0.00000000e+00,  -2.98372733e+00,
          2.72433563e+22],
       [  2.02459658e+03,   8.91603485e+02,   0.00000000e+00,
          2.42993986e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -6.56468127e-01,  -3.27374438e+00,
          1.20002838e+22],
       [  1.35860983e+00,   0.00000000e+00,  -2.98372733e+00,
          2.72433563e+22],
       [  2.02459658e+03,   8.91603485e+02,   0.00000000e+00,
          2.42993986e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -6.56468127e-01,  -3.27374438e+00,
          1.20002838e+22],
       [  1.35860983e+00,   0.00000000e+00,  -2.98372733e+00,
          2.72433563e+22],
       [  2.02459658e+03,   8.91603485e+02,   0.00000000e+00,
          2.42993986e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -6.13761846e-01,  -3.27370014e+00,
          2.02774879e+21],
       [  1.15795854e+00,   0.00000000e+00,  -2.98373488e+00,
          4.19657761e+21],
       [  1.85814277e+03,   8.97650526e+02,   0.00000000e+00,
          3.76846606e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -6.56468127e-01,  -3.27374438e+00,
          1.20002838e+22],
       [  1.35860983e+00,   0.00000000e+00,  -2.98372733e+00,
          2.72433563e+22],
       [  2.02459658e+03,   8.91603485e+02,   0.00000000e+00,
          2.42993986e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   8.52007689e-01,  -3.27331122e+00,
          8.17896441e+21],
       [ -3.98522156e-01,   0.00000000e+00,  -2.98437284e+00,
          4.19657761e+21],
       [  1.07843702e+03,   2.10209146e+03,   0.00000000e+00,
          8.82299594e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -6.56468127e-01,  -3.27374438e+00,
          1.20002838e+22],
       [  1.35860983e+00,   0.00000000e+00,  -2.98372733e+00,
          2.72433563e+22],
       [  2.02459658e+03,   8.91603485e+02,   0.00000000e+00,
          2.42993986e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -6.56468127e-01,  -3.27374438e+00,
          1.20002838e+22],
       [  1.35860983e+00,   0.00000000e+00,  -2.98372733e+00,
          2.72433563e+22],
       [  2.02459658e+03,   8.91603485e+02,   0.00000000e+00,
          2.42993986e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -6.56468127e-01,  -3.27374438e+00,
          1.20002838e+22],
       [  1.35860983e+00,   0.00000000e+00,  -2.98372733e+00,
          2.72433563e+22],
       [  2.02459658e+03,   8.91603485e+02,   0.00000000e+00,
          2.42993986e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -6.13761846e-01,  -3.27343042e+00,
          2.02774879e+21],
       [  1.15795854e+00,   0.00000000e+00,  -2.98317666e+00,
          4.19657761e+21],
       [  1.23761096e+03,   5.97815102e+02,   0.00000000e+00,
          2.51018343e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -5.66915068e-01,  -3.27371103e+00,
          3.42638993e+20],
       [  9.75041587e-01,   0.00000000e+00,  -2.98385384e+00,
          6.46442511e+20],
       [  1.89650193e+03,   1.00504465e+03,   0.00000000e+00,
          6.49920159e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -5.15526357e-01,  -3.27400092e+00,
          5.78974475e+19],
       [  8.08291534e-01,   0.00000000e+00,  -2.98444034e+00,
          9.95782656e+19],
       [  4.21362293e+03,   2.44975480e+03,   0.00000000e+00,
          2.43975695e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.73501087e+00,  -3.27387427e+00,
          2.25738231e+19],
       [ -7.04660968e-01,   0.00000000e+00,  -2.98477316e+00,
          4.67176993e+18],
       [  2.74729397e+03,   1.32759657e+04,   0.00000000e+00,
          6.20238226e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -6.56468127e-01,  -3.27324885e+00,
          1.20002838e+22],
       [  1.35860983e+00,   0.00000000e+00,  -2.98260237e+00,
          2.72433563e+22],
       [  1.01043102e+03,   4.44878990e+02,   0.00000000e+00,
          1.21291240e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -6.56468127e-01,  -3.27324885e+00,
          1.20002838e+22],
       [  1.35860983e+00,   0.00000000e+00,  -2.98260237e+00,
          2.72433563e+22],
       [  1.01043102e+03,   4.44878990e+02,   0.00000000e+00,
          1.21291240e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -6.56468127e-01,  -3.27324885e+00,
          1.20002838e+22],
       [  1.35860983e+00,   0.00000000e+00,  -2.98260237e+00,
          2.72433563e+22],
       [  1.01043102e+03,   4.44878990e+02,   0.00000000e+00,
          1.21291240e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -6.56468127e-01,  -3.27324885e+00,
          1.20002838e+22],
       [  1.35860983e+00,   0.00000000e+00,  -2.98260237e+00,
          2.72433563e+22],
       [  1.01043102e+03,   4.44878990e+02,   0.00000000e+00,
          1.21291240e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -6.13761846e-01,  -3.27261987e+00,
          2.02774879e+21],
       [  1.15795854e+00,   0.00000000e+00,  -2.98149917e+00,
          4.19657761e+21],
       [  6.17604579e+02,   2.98233561e+02,   0.00000000e+00,
          1.25296624e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -6.56468127e-01,  -3.27324885e+00,
          1.20002838e+22],
       [  1.35860983e+00,   0.00000000e+00,  -2.98260237e+00,
          2.72433563e+22],
       [  1.01043102e+03,   4.44878990e+02,   0.00000000e+00,
          1.21291240e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -6.56468127e-01,  -3.27324885e+00,
          1.20002838e+22],
       [  1.35860983e+00,   0.00000000e+00,  -2.98260237e+00,
          2.72433563e+22],
       [  1.01043102e+03,   4.44878990e+02,   0.00000000e+00,
          1.21291240e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -9.71258102e-01,  -3.27344486e+00,
          2.07302953e+21],
       [  7.04416201e+00,   0.00000000e+00,  -2.97853664e+00,
          1.64925631e+22],
       [  1.26014725e+03,   1.58097329e+02,   0.00000000e+00,
          2.61295560e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -8.89503959e-01,  -3.27163051e+00,
          1.05672536e+21],
       [  3.90884690e+00,   0.00000000e+00,  -2.97227807e+00,
          5.09390557e+21],
       [  3.83171286e+02,   7.92168134e+01,   0.00000000e+00,
          4.05229555e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -9.71258102e-01,  -3.27344486e+00,
          2.07302953e+21],
       [  7.04416201e+00,   0.00000000e+00,  -2.97853664e+00,
          1.64925631e+22],
       [  1.26014725e+03,   1.58097329e+02,   0.00000000e+00,
          2.61295560e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -9.71258102e-01,  -3.27344486e+00,
          2.07302953e+21],
       [  7.04416201e+00,   0.00000000e+00,  -2.97853664e+00,
          1.64925631e+22],
       [  1.26014725e+03,   1.58097329e+02,   0.00000000e+00,
          2.61295560e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,  -9.71258102e-01,  -3.27344486e+00,
          2.07302953e+21],
       [  7.04416201e+00,   0.00000000e+00,  -2.97853664e+00,
          1.64925631e+22],
       [  1.26014725e+03,   1.58097329e+02,   0.00000000e+00,
          2.61295560e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   6.18456135e-01,  -3.26271825e+00,
          1.44341442e+22],
       [ -3.28664822e-01,   0.00000000e+00,  -2.97813290e+00,
          8.41440372e+21],
       [  8.65003028e+01,   1.48572287e+02,   0.00000000e+00,
          1.25296624e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   7.84770031e-01,  -3.25539461e+00,
          2.43901052e+21],
       [ -3.80188299e-01,   0.00000000e+00,  -2.97483446e+00,
          1.29615815e+21],
       [  5.27629410e+01,   9.95249166e+01,   0.00000000e+00,
          1.29434278e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   6.18456135e-01,  -3.26271825e+00,
          1.44341442e+22],
       [ -3.28664822e-01,   0.00000000e+00,  -2.97813290e+00,
          8.41440372e+21],
       [  8.65003028e+01,   1.48572287e+02,   0.00000000e+00,
          1.25296624e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   6.18456135e-01,  -3.26271825e+00,
          1.44341442e+22],
       [ -3.28664822e-01,   0.00000000e+00,  -2.97813290e+00,
          8.41440372e+21],
       [  8.65003028e+01,   1.48572287e+02,   0.00000000e+00,
          1.25296624e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.60947774e-01,  -3.26984125e+00,
          2.14820383e+21],
       [  1.56754046e-01,   0.00000000e+00,  -2.98015089e+00,
          2.29507697e+21],
       [  2.27123618e+02,   2.12539717e+02,   0.00000000e+00,
          4.88563919e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
