[True, array([[  0.00000000e+00,   2.45787406e+00,  -3.29958302e+00,
          1.23233460e+42],
       [ -8.64054990e-01,   0.00000000e+00,  -3.84650001e+00,
          3.71658784e+41],
       [  2.39791907e+03,   7.95169005e+03,   0.00000000e+00,
          2.95541207e+45],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.59045836e+01,  -3.29950888e+00,
          5.51217912e+40],
       [ -1.10598712e+00,   0.00000000e+00,  -3.84659647e+00,
          3.28840343e+39],
       [  2.03585785e+03,   3.41308427e+04,   0.00000000e+00,
          1.12236835e+44],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   3.01576348e+01,  -3.21853512e+00,
          3.22465838e+42],
       [ -1.13340226e+00,   0.00000000e+00,  -3.84399918e+00,
          1.03969155e+41],
       [  1.19721980e+01,   3.80462739e+02,   0.00000000e+00,
          3.95834180e+43],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 3]
[True, array([[  0.00000000e+00,  -4.59207231e-01,  -3.26511696e+00,
          9.44165401e+40],
       [  1.34258592e+00,   0.00000000e+00,  -3.75913108e+00,
          2.36818407e+41],
       [  2.83641981e+01,   1.11692977e+01,   0.00000000e+00,
          2.70666053e+42],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -3.92759313e-01,  -3.29474251e+00,
          4.46118152e+41],
       [  9.84267335e-01,   0.00000000e+00,  -3.83532263e+00,
          9.59114549e+41],
       [  1.89901755e+02,   8.82110155e+01,   0.00000000e+00,
          8.48538075e+43],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   2.47463984e+01,  -3.29704179e+00,
          1.81227413e+43],
       [ -1.12658822e+00,   0.00000000e+00,  -3.84651023e+00,
          7.07800886e+41],
       [  3.37739405e+02,   8.65507764e+03,   0.00000000e+00,
          6.12625563e+45],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   1.87548591e+01,  -3.29994399e+00,
          4.76369201e+44],
       [ -1.11465694e+00,   0.00000000e+00,  -3.84662291e+00,
          2.42887462e+43],
       [  1.78548596e+04,   3.50188650e+05,   0.00000000e+00,
          8.50564955e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.34645606e+02,  -3.29990820e+00,
          9.97109788e+43],
       [ -1.15826429e+00,   0.00000000e+00,  -3.84662509e+00,
          7.35855372e+41],
       [  1.08927636e+04,   1.47604841e+06,   0.00000000e+00,
          1.08615834e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.58847693e+01,  -3.29958958e+00,
          1.10765068e+44],
       [ -1.10591652e+00,   0.00000000e+00,  -3.84660125e+00,
          6.61573734e+42],
       [  2.43621064e+03,   4.07934699e+04,   0.00000000e+00,
          2.69880602e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.81641748e+01,  -3.29252294e+00,
          1.06125135e+43],
       [ -1.13118764e+00,   0.00000000e+00,  -3.84636813e+00,
          3.65670461e+41],
       [  1.33439417e+02,   3.88122264e+03,   0.00000000e+00,
          1.41934353e+45],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   8.89686969e+00,  -3.29983015e+00,
          2.36930997e+44],
       [ -1.06313016e+00,   0.00000000e+00,  -3.84660836e+00,
          2.42887462e+43],
       [  5.88732997e+03,   5.74322130e+04,   0.00000000e+00,
          1.39496276e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -2.73009428e-01,  -3.29798899e+00,
          1.29767644e+42],
       [  5.44092737e-01,   0.00000000e+00,  -3.84318747e+00,
          2.21868531e+42],
       [  4.96960254e+02,   2.90582022e+02,   0.00000000e+00,
          6.45286850e+44],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   4.01644426e+02,  -3.14579880e+00,
          8.87786362e+39],
       [ -1.16315971e+00,   0.00000000e+00,  -3.84624266e+00,
          2.20566769e+37],
       [  6.18200341e+00,   2.60998115e+03,   0.00000000e+00,
          5.75732449e+40],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   1.60332113e+02,  -3.29950208e+00,
          9.29837005e+44],
       [ -1.15944031e+00,   0.00000000e+00,  -3.84662268e+00,
          5.76857722e+42],
       [  2.00806346e+03,   3.23728350e+05,   0.00000000e+00,
          1.86745348e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   1.92706223e+00,  -3.29989110e+00,
          2.43117469e+44],
       [ -8.06572197e-01,   0.00000000e+00,  -3.84658666e+00,
          8.72966696e+43],
       [  9.18202975e+03,   2.55721417e+04,   0.00000000e+00,
          2.23238550e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   1.26770358e+00,  -3.29978414e+00,
          3.94532734e+43],
       [ -6.95188398e-01,   0.00000000e+00,  -3.84652421e+00,
          1.85610203e+43],
       [  4.63222522e+03,   9.84663426e+03,   0.00000000e+00,
          1.82768404e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   1.26770358e+00,  -3.29978414e+00,
          3.94532734e+43],
       [ -6.95188398e-01,   0.00000000e+00,  -3.84652421e+00,
          1.85610203e+43],
       [  4.63222522e+03,   9.84663426e+03,   0.00000000e+00,
          1.82768404e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   3.87205072e+00,  -3.29911208e+00,
          1.23885489e+44],
       [ -9.54225243e-01,   0.00000000e+00,  -3.84643804e+00,
          2.61917373e+43],
       [  1.12592723e+03,   5.32674772e+03,   0.00000000e+00,
          1.39523586e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   3.91598210e+00,  -3.29938054e+00,
          1.06695636e+43],
       [ -9.56170816e-01,   0.00000000e+00,  -3.84649601e+00,
          2.23498930e+42],
       [  1.61401468e+03,   7.70629395e+03,   0.00000000e+00,
          1.72240655e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 3]
[True, array([[  0.00000000e+00,   4.77129445e+00,  -3.29989730e+00,
          1.23713970e+44],
       [ -9.87998695e-01,   0.00000000e+00,  -3.84660752e+00,
          2.19772273e+43],
       [  9.73673023e+03,   5.48113424e+04,   0.00000000e+00,
          1.20460704e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   1.60434083e+01,  -3.29981229e+00,
          4.81464059e+43],
       [ -1.10647714e+00,   0.00000000e+00,  -3.84661466e+00,
          2.84868011e+42],
       [  5.32694541e+03,   9.00371805e+04,   0.00000000e+00,
          2.56487866e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   5.77556218e+01,  -3.28993538e+00,
          2.04872587e+43],
       [ -1.14858326e+00,   0.00000000e+00,  -3.84645406e+00,
          3.49531302e+41],
       [  9.90548880e+01,   5.82345702e+03,   0.00000000e+00,
          2.03557138e+45],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 3]
[True, array([[  0.00000000e+00,   4.20498406e+00,  -3.29990991e+00,
          3.41268998e+39],
       [ -9.68128087e-01,   0.00000000e+00,  -3.84660797e+00,
          6.74061164e+38],
       [  1.10997140e+04,   5.61977807e+04,   0.00000000e+00,
          3.78809167e+43],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.97733364e+01,  -3.29977877e+00,
          7.62836584e+39],
       [ -1.11717397e+00,   0.00000000e+00,  -3.84661504e+00,
          3.69748455e+38],
       [  4.51993042e+03,   9.32577211e+04,   0.00000000e+00,
          3.44819944e+43],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.49015593e+00,  -3.29981817e+00,
          2.60618223e+39],
       [ -8.66962909e-01,   0.00000000e+00,  -3.84657146e+00,
          7.78417801e+38],
       [  5.49938589e+03,   1.84129772e+04,   0.00000000e+00,
          1.43331916e+43],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.09092668e+01,  -3.29995627e+00,
          7.95960797e+42],
       [ -1.11970341e+00,   0.00000000e+00,  -3.84662376e+00,
          3.65670461e+41],
       [  2.28688828e+04,   4.97797002e+05,   0.00000000e+00,
          1.82029754e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.31207674e+05,  -3.29993344e+00,
          4.68017282e+44],
       [ -1.16563655e+00,   0.00000000e+00,  -3.84662577e+00,
          3.56697295e+39],
       [  1.50235656e+04,   1.97125975e+09,   0.00000000e+00,
          7.03143018e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.19573988e+00,  -3.29997861e+00,
          2.49401050e+43],
       [ -6.78702633e-01,   0.00000000e+00,  -3.84661535e+00,
          1.21443731e+43],
       [  4.67611091e+04,   9.60305948e+04,   0.00000000e+00,
          1.16623453e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.27110608e+00,  -3.29996780e+00,
          5.01441264e+43],
       [ -9.23454828e-01,   0.00000000e+00,  -3.84661797e+00,
          1.21443731e+43],
       [  3.10595924e+04,   1.28246074e+05,   0.00000000e+00,
          1.55747133e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.68124882e+00,  -3.29992902e+00,
          1.06125135e+43],
       [ -8.83089937e-01,   0.00000000e+00,  -3.84660571e+00,
          2.99861064e+42],
       [  1.40884656e+04,   4.98619146e+04,   0.00000000e+00,
          1.49517247e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   4.47905845e+00,  -3.29996466e+00,
          1.60034446e+43],
       [ -9.78271346e-01,   0.00000000e+00,  -3.84661915e+00,
          2.99861064e+42],
       [  2.82998279e+04,   1.51036214e+05,   0.00000000e+00,
          4.52899578e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.07188291e+00,  -3.29993130e+00,
          1.02022402e+43],
       [ -8.24321341e-01,   0.00000000e+00,  -3.84660232e+00,
          3.48225752e+42],
       [  1.45557303e+04,   4.26456812e+04,   0.00000000e+00,
          1.48504149e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -5.38447799e-01,  -3.29997399e+00,
          9.85867679e+42],
       [  1.96476618e+00,   0.00000000e+00,  -3.84654434e+00,
          3.08617039e+43],
       [  3.84446948e+04,   1.22808768e+04,   0.00000000e+00,
          3.79016808e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -5.38447799e-01,  -3.29997399e+00,
          9.85867679e+42],
       [  1.96476618e+00,   0.00000000e+00,  -3.84654434e+00,
          3.08617039e+43],
       [  3.84446948e+04,   1.22808768e+04,   0.00000000e+00,
          3.79016808e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -5.83842891e-01,  -3.29995715e+00,
          1.03775545e+42],
       [  2.48330041e+00,   0.00000000e+00,  -3.84646941e+00,
          3.78671213e+42],
       [  2.33369161e+04,   6.39534801e+03,   0.00000000e+00,
          2.42183264e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   6.56778251e+00,  -3.29847043e+00,
          6.39372599e+41],
       [ -1.03097632e+00,   0.00000000e+00,  -3.84641978e+00,
          8.61029342e+40],
       [  6.53473524e+02,   4.85447372e+03,   0.00000000e+00,
          4.18006815e+44],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   4.00507996e+01,  -3.29952462e+00,
          3.01789203e+45],
       [ -1.14119949e+00,   0.00000000e+00,  -3.84661415e+00,
          7.37714092e+43],
       [  2.10325798e+03,   8.60536746e+04,   0.00000000e+00,
          6.34832002e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   3.95505100e+00,  -3.29990321e+00,
          4.76369201e+44],
       [ -9.57871208e-01,   0.00000000e+00,  -3.84660566e+00,
          9.89766407e+43],
       [  1.03313477e+04,   4.97254144e+04,   0.00000000e+00,
          4.92168020e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 3]
[False, array([[  0.00000000e+00,   1.63540733e+01,  -3.29972879e+00,
          2.93229131e+41],
       [ -1.10754506e+00,   0.00000000e+00,  -3.84661001e+00,
          1.70363511e+40],
       [  3.68685167e+03,   6.34629291e+04,   0.00000000e+00,
          1.08118117e+45],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   2.26163013e-01,  -3.29923853e+00,
          3.29501428e+43],
       [ -2.43184090e-01,   0.00000000e+00,  -3.84592334e+00,
          3.03951914e+43],
       [  1.31295201e+03,   1.42338434e+03,   0.00000000e+00,
          4.32719412e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -5.06557382e-01,  -3.27108878e+00,
          9.05684471e+41],
       [  1.68062306e+00,   0.00000000e+00,  -3.76433672e+00,
          2.57782003e+42],
       [  3.42856232e+01,   1.18923179e+01,   0.00000000e+00,
          3.13264064e+43],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   2.97846510e+00,  -3.28529367e+00,
          3.25603412e+42],
       [ -9.04980407e-01,   0.00000000e+00,  -3.84279236e+00,
          8.48730113e+41],
       [  6.76948870e+01,   2.60604511e+02,   0.00000000e+00,
          2.21403539e+44],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   7.50333192e+00,  -3.29991497e+00,
          5.01441264e+43],
       [ -1.04604450e+00,   0.00000000e+00,  -3.84661560e+00,
          5.99722128e+42],
       [  1.17606029e+04,   9.83353401e+04,   0.00000000e+00,
          5.89740354e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   2.35379662e+00,  -3.29988695e+00,
          2.36930997e+44],
       [ -8.54281750e-01,   0.00000000e+00,  -3.84659057e+00,
          7.37714092e+43],
       [  8.84527679e+03,   2.84090123e+04,   0.00000000e+00,
          2.09579205e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -5.06557382e-01,  -3.27108878e+00,
          9.05684471e+41],
       [  1.68062306e+00,   0.00000000e+00,  -3.76433672e+00,
          2.57782003e+42],
       [  3.42856232e+01,   1.18923179e+01,   0.00000000e+00,
          3.13264064e+43],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   3.30071536e+00,  -3.29943950e+00,
          2.49401050e+43],
       [ -9.25179214e-01,   0.00000000e+00,  -3.84649099e+00,
          5.99722128e+42],
       [  1.78382818e+03,   7.41924611e+03,   0.00000000e+00,
          4.44964198e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   1.54781844e+01,  -3.29962992e+00,
          1.08315181e+44],
       [ -1.10442997e+00,   0.00000000e+00,  -3.84660311e+00,
          6.63042707e+42],
       [  2.70183216e+03,   4.41420345e+04,   0.00000000e+00,
          2.92682264e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   1.54781844e+01,  -3.29962992e+00,
          1.08315181e+44],
       [ -1.10442997e+00,   0.00000000e+00,  -3.84660311e+00,
          6.63042707e+42],
       [  2.70183216e+03,   4.41420345e+04,   0.00000000e+00,
          2.92682264e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   2.97846510e+00,  -3.28529367e+00,
          3.25603412e+42],
       [ -9.04980407e-01,   0.00000000e+00,  -3.84279236e+00,
          8.48730113e+41],
       [  6.76948870e+01,   2.60604511e+02,   0.00000000e+00,
          2.21403539e+44],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   4.88707367e+00,  -3.29982529e+00,
