       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -1.05770427e+00,  -3.28634582e+00,
          8.52092361e+24],
       [  1.28420734e+01,   0.00000000e+00,  -2.89201939e+00,
          1.16963261e+26],
       [  8.66108474e+02,   6.27753782e+01,   0.00000000e+00,
          7.38263606e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -8.97521072e-01,  -3.28489906e+00,
          1.80637014e+26],
       [  3.40668951e+00,   0.00000000e+00,  -2.89670122e+00,
          7.75151433e+26],
       [  3.84171886e+02,   8.92522870e+01,   0.00000000e+00,
          6.94506091e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -8.41454359e-01,  -3.28655388e+00,
          2.61285055e+26],
       [  2.57447552e+00,   0.00000000e+00,  -2.90458979e+00,
          9.03784066e+26],
       [  1.05664702e+03,   3.05221962e+02,   0.00000000e+00,
          2.76165553e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -8.41454359e-01,  -3.28655388e+00,
          2.61285055e+26],
       [  2.57447552e+00,   0.00000000e+00,  -2.90458979e+00,
          9.03784066e+26],
       [  1.05664702e+03,   3.05221962e+02,   0.00000000e+00,
          2.76165553e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -6.39526434e-01,  -3.28563175e+00,
          1.08080308e+26],
       [  1.15201821e+00,   0.00000000e+00,  -2.90405764e+00,
          2.20109773e+26],
       [  5.34955349e+02,   2.62484122e+02,   0.00000000e+00,
          5.78510152e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -8.41454359e-01,  -3.28655388e+00,
          2.61285055e+26],
       [  2.57447552e+00,   0.00000000e+00,  -2.90458979e+00,
          9.03784066e+26],
       [  1.05664702e+03,   3.05221962e+02,   0.00000000e+00,
          2.76165553e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -8.41454359e-01,  -3.28655388e+00,
          2.61285055e+26],
       [  2.57447552e+00,   0.00000000e+00,  -2.90458979e+00,
          9.03784066e+26],
       [  1.05664702e+03,   3.05221962e+02,   0.00000000e+00,
          2.76165553e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -8.41454359e-01,  -3.28655388e+00,
          2.61285055e+26],
       [  2.57447552e+00,   0.00000000e+00,  -2.90458979e+00,
          9.03784066e+26],
       [  1.05664702e+03,   3.05221962e+02,   0.00000000e+00,
          2.76165553e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -8.41454359e-01,  -3.28655388e+00,
          2.61285055e+26],
       [  2.57447552e+00,   0.00000000e+00,  -2.90458979e+00,
          9.03784066e+26],
       [  1.05664702e+03,   3.05221962e+02,   0.00000000e+00,
          2.76165553e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -8.41454359e-01,  -3.28655388e+00,
          2.61285055e+26],
       [  2.57447552e+00,   0.00000000e+00,  -2.90458979e+00,
          9.03784066e+26],
       [  1.05664702e+03,   3.05221962e+02,   0.00000000e+00,
          2.76165553e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -8.41454359e-01,  -3.28655388e+00,
          2.61285055e+26],
       [  2.57447552e+00,   0.00000000e+00,  -2.90458979e+00,
          9.03784066e+26],
       [  1.05664702e+03,   3.05221962e+02,   0.00000000e+00,
          2.76165553e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -8.41454359e-01,  -3.28655388e+00,
          2.61285055e+26],
       [  2.57447552e+00,   0.00000000e+00,  -2.90458979e+00,
          9.03784066e+26],
       [  1.05664702e+03,   3.05221962e+02,   0.00000000e+00,
          2.76165553e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   1.02729087e+00,  -3.28546050e+00,
          4.74963087e+26],
       [ -4.21095876e-01,   0.00000000e+00,  -2.90691725e+00,
          2.20109773e+26],
       [  4.90012586e+02,   1.05768439e+03,   0.00000000e+00,
          2.32882366e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   1.02729087e+00,  -3.28546050e+00,
          4.74963087e+26],
       [ -4.21095876e-01,   0.00000000e+00,  -2.90691725e+00,
          2.20109773e+26],
       [  4.90012586e+02,   1.05768439e+03,   0.00000000e+00,
          2.32882366e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   1.02729087e+00,  -3.28546050e+00,
          4.74963087e+26],
       [ -4.21095876e-01,   0.00000000e+00,  -2.90691725e+00,
          2.20109773e+26],
       [  4.90012586e+02,   1.05768439e+03,   0.00000000e+00,
          2.32882366e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   1.02729087e+00,  -3.28546050e+00,
          4.74963087e+26],
       [ -4.21095876e-01,   0.00000000e+00,  -2.90691725e+00,
          2.20109773e+26],
       [  4.90012586e+02,   1.05768439e+03,   0.00000000e+00,
          2.32882366e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -4.75956463e-01,  -3.28127063e+00,
          7.19533252e+25],
       [  6.43131706e-01,   0.00000000e+00,  -2.89834609e+00,
          1.09919684e+26],
       [  1.60225584e+02,   1.04738744e+02,   0.00000000e+00,
          1.15506505e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -4.75956463e-01,  -3.28127063e+00,
          7.19533252e+25],
       [  6.43131706e-01,   0.00000000e+00,  -2.89834609e+00,
          1.09919684e+26],
       [  1.60225584e+02,   1.04738744e+02,   0.00000000e+00,
          1.15506505e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -4.75956463e-01,  -3.28127063e+00,
          7.19533252e+25],
       [  6.43131706e-01,   0.00000000e+00,  -2.89834609e+00,
          1.09919684e+26],
       [  1.60225584e+02,   1.04738744e+02,   0.00000000e+00,
          1.15506505e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -4.75956463e-01,  -3.28127063e+00,
          7.19533252e+25],
       [  6.43131706e-01,   0.00000000e+00,  -2.89834609e+00,
          1.09919684e+26],
       [  1.60225584e+02,   1.04738744e+02,   0.00000000e+00,
          1.15506505e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -4.75956463e-01,  -3.28127063e+00,
          7.19533252e+25],
       [  6.43131706e-01,   0.00000000e+00,  -2.89834609e+00,
          1.09919684e+26],
       [  1.60225584e+02,   1.04738744e+02,   0.00000000e+00,
          1.15506505e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -4.75956463e-01,  -3.28127063e+00,
          7.19533252e+25],
       [  6.43131706e-01,   0.00000000e+00,  -2.89834609e+00,
          1.09919684e+26],
       [  1.60225584e+02,   1.04738744e+02,   0.00000000e+00,
          1.15506505e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -4.75956463e-01,  -3.28127063e+00,
          7.19533252e+25],
       [  6.43131706e-01,   0.00000000e+00,  -2.89834609e+00,
          1.09919684e+26],
       [  1.60225584e+02,   1.04738744e+02,   0.00000000e+00,
          1.15506505e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -1.00027908e+00,  -3.28438663e+00,
          7.19533252e+25],
       [  6.79146189e+00,   0.00000000e+00,  -2.88396422e+00,
          5.52312485e+26],
       [  3.20891048e+02,   4.15002881e+01,   0.00000000e+00,
          2.31110649e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -1.00027908e+00,  -3.28438663e+00,
          7.19533252e+25],
       [  6.79146189e+00,   0.00000000e+00,  -2.88396422e+00,
          5.52312485e+26],
       [  3.20891048e+02,   4.15002881e+01,   0.00000000e+00,
          2.31110649e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -9.67778471e-01,  -3.28543660e+00,
          2.07226544e+25],
       [  5.25884998e+00,   0.00000000e+00,  -2.89518618e+00,
          1.27306951e+26],
       [  4.84332955e+02,   7.85439253e+01,   0.00000000e+00,
          1.00429679e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -8.41454359e-01,  -3.28655388e+00,
          2.61285055e+26],
       [  2.57447552e+00,   0.00000000e+00,  -2.90458979e+00,
          9.03784066e+26],
       [  1.05664702e+03,   3.05221962e+02,   0.00000000e+00,
          2.76165553e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -9.12891975e-01,  -3.28127063e+00,
          7.19533252e+25],
       [  3.70972496e+00,   0.00000000e+00,  -2.87924313e+00,
          3.30571266e+26],
       [  1.60225584e+02,   3.45975886e+01,   0.00000000e+00,
          1.15506505e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   6.75907373e+00,  -3.28724919e+00,
          9.39545727e+24],
       [ -7.57772217e-01,   0.00000000e+00,  -2.90783062e+00,
          1.19086169e+24],
       [  3.98677387e+03,   3.14562239e+04,   0.00000000e+00,
          3.74604215e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   2.27176873e+01,  -3.28712470e+00,
          1.72490287e+24],
       [ -8.42589074e-01,   0.00000000e+00,  -2.90784667e+00,
          7.23283003e+22],
       [  2.66425192e+03,   6.35446371e+04,   0.00000000e+00,
          4.59610047e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   4.21323639e+00,  -3.28537143e+00,
          3.90828589e+24],
       [ -6.97387851e-01,   0.00000000e+00,  -2.90746408e+00,
          7.31369397e+23],
       [  4.69494896e+02,   2.51016464e+03,   0.00000000e+00,
          1.83610911e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   7.78910866e+00,  -3.28737674e+00,
          1.29187537e+24],
       [ -7.72409041e-01,   0.00000000e+00,  -2.90784859e+00,
          1.44834530e+23],
       [  8.11245490e+03,   7.23627430e+04,   0.00000000e+00,
          1.04806737e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -6.75868323e-01,  -3.28325660e+00,
          5.11606065e+24],
       [  1.31479313e+00,   0.00000000e+00,  -2.89852983e+00,
          1.12518239e+25],
       [  2.35355627e+02,   1.06807611e+02,   0.00000000e+00,
          1.20564988e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   6.75278671e+00,  -3.25689615e+00,
          7.82519450e+25],
       [ -7.57671134e-01,   0.00000000e+00,  -2.90398032e+00,
          9.92623970e+24],
       [  3.23714409e+01,   2.57249228e+02,   0.00000000e+00,
          2.55693109e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   1.48878838e+02,   8.12377069e+01,
          1.04135266e+23],
       [ -8.77854635e-01,   0.00000000e+00,  -2.34439631e+00,
          6.94191630e+20],
       [ -2.92351719e-01,   1.43083446e+00,   0.00000000e+00,
          1.23200249e+21],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 0, 0]
[False, array([[  0.00000000e+00,   1.00123327e-01,  -3.27510584e+00,
          8.55189512e+21],
       [ -7.19612364e-02,   0.00000000e+00,  -2.89779141e+00,
          6.94892489e+21],
       [  8.03789717e+01,   9.89511588e+01,   0.00000000e+00,
          6.89993872e+23],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   2.24160646e+02,   1.65905935e+02,
          1.04135266e+23],
       [ -8.80082185e-01,   0.00000000e+00,  -2.15686355e+00,
          4.62225177e+20],
       [ -2.98272115e-01,   9.87664725e-01,   0.00000000e+00,
          6.15480534e+20],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 0, 0]
[True, array([[  0.00000000e+00,  -4.75956463e-01,  -3.28625623e+00,
          7.19533252e+25],
       [  6.43131706e-01,   0.00000000e+00,  -2.90596236e+00,
          1.09919684e+26],
       [  8.03703346e+02,   5.25958703e+02,   0.00000000e+00,
          5.78510152e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   3.42607027e+00,  -1.50684868e+00,
          1.04613498e+23],
       [ -6.65060249e-01,   0.00000000e+00,  -2.51707954e+00,
          2.29585447e+22],
       [  2.57409751e-01,   2.21507057e+00,   0.00000000e+00,
          5.87501307e+22],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -5.93500901e-01,  -3.28557583e+00,
          3.27841826e+24],
       [  9.77486997e-01,   0.00000000e+00,  -2.90427960e+00,
          6.10444064e+24],
       [  5.19401423e+02,   2.78766419e+02,   0.00000000e+00,
          1.70381235e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   4.50074255e-01,  -3.12247596e+00,
          1.04146117e+24],
       [ -2.51861679e-01,   0.00000000e+00,  -2.80345843e+00,
          6.58889994e+23],
       [  5.75554067e+00,   9.23428387e+00,   0.00000000e+00,
          6.31096637e+24],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   5.28222907e+00,   7.72454078e+01,
          1.97025095e+25],
       [ -7.28582387e-01,   0.00000000e+00,   9.65031825e+00,
          3.07237973e+24],
       [ -2.91765225e-01,  -2.64265857e-01,   0.00000000e+00,
          2.44651659e+23],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 0, 0]
[True, array([[  0.00000000e+00,  -1.07798092e+00,  -3.28749455e+00,
          9.66721273e+20],
       [  1.81360583e+01,   0.00000000e+00,  -2.90775866e+00,
          1.83875986e+22],
       [  1.83337246e+05,   9.63856079e+03,   0.00000000e+00,
          1.77236310e+26],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.07327547e+00,  -3.28748730e+00,
          1.43605791e+21],
       [  1.65735550e+01,   0.00000000e+00,  -2.90764064e+00,
          2.50708080e+22],
       [  7.87212249e+04,   4.50883165e+03,   0.00000000e+00,
          1.13048674e+26],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.10943511e+00,  -3.28749985e+00,
          9.21733969e+20],
       [  4.64629550e+01,   0.00000000e+00,  -2.90785513e+00,
          4.36417769e+22],
       [  6.50313777e+06,   1.37348859e+05,   0.00000000e+00,
          5.99416326e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.04817475e+00,  -3.28745119e+00,
          1.02406962e+23],
       [  1.12542287e+01,   0.00000000e+00,  -2.90726997e+00,
          1.24309247e+24],
       [  2.04893369e+04,   1.68760929e+03,   0.00000000e+00,
          2.09828189e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.12220060e+00,  -3.28749756e+00,
          5.68823370e+18],
       [  1.18804873e+02,   0.00000000e+00,  -2.90757053e+00,
          6.80821245e+20],
       [  4.10064429e+05,   3.42573021e+03,   0.00000000e+00,
          2.33254404e+24],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.11062286e+00,  -3.28749277e+00,
          2.25219845e+22],
       [  4.92842990e+01,   0.00000000e+00,  -2.90749994e+00,
          1.12990138e+24],
       [  1.38407194e+05,   2.75849116e+03,   0.00000000e+00,
          3.11721153e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.92970063e-01,  -3.28498863e+00,
          3.69106721e+23],
       [ -1.82039674e-01,   0.00000000e+00,  -2.90609822e+00,
          2.59290536e+23],
       [  3.97885560e+02,   5.66489405e+02,   0.00000000e+00,
          1.46974510e+26],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
