"Rectagular": [0, 0, 1, 0]
"ROM": [17, 1, 18, 0]
"SY": [0, 0, 2, 0]
"Hanging": [0, 1, 0, 0]
"442.3": [0, 0, 1, 0]
"JJ": [1, 0, 0, 0]
"FM": [6, 1, 10, 0]
"Blaise": [0, 0, 1, 0]
"Philips": [10, 5, 13, 0]
"71073": [0, 0, 1, 0]
"Windsor": [0, 0, 1, 0]
"Antique": [0, 0, 1, 0]
"Batteries": [0, 1, 4, 0]
"Keypad": [0, 0, 1, 0]
"Maple": [0, 0, 1, 0]
"KALA": [0, 1, 0, 0]
"Fairness": [1, 0, 1, 0]
"6)": [0, 1, 1, 0]
"VITA": [1, 0, 0, 0]
"#2": [1, 0, 0, 0]
"Ambipur": [2, 0, 1, 0]
"Mop": [0, 1, 0, 0]
"O/S": [0, 0, 1, 0]
"Macchiato": [1, 1, 0, 0]
"Vicks": [0, 1, 0, 0]
"Desktop": [1, 0, 2, 0]
"Neutrogena": [1, 0, 6, 0]
"Boombox": [2, 0, 0, 0]
"GKC": [0, 1, 0, 0]
"Sorter": [0, 1, 0, 0]
"Bull": [0, 1, 0, 0]
"Waterlily": [2, 0, 0, 0]
"13-27"": [0, 1, 0, 0]
"MUF": [0, 0, 1, 0]
"Mama": [3, 10, 3, 0]
"Gb": [0, 0, 2, 0]
"Y": [10, 0, 6, 0]
"Limited": [8, 7, 17, 0]
"Sticker": [1, 0, 6, 0]
"GRIND": [0, 1, 0, 0]
"-": [78, 40, 112, 4]
"Skinny": [0, 0, 28, 0]
"Garden": [1, 13, 4, 0]
"Technology": [1, 1, 12, 0]
"VZ": [0, 0, 1, 0]
"Closer": [0, 1, 0, 0]
"Evaporative": [0, 0, 6, 0]
"Butterfly": [0, 1, 0, 0]
"Polymer": [0, 0, 4, 0]
"Kits": [0, 2, 0, 0]
"Liberation": [1, 0, 0, 0]
"Php": [1, 2, 2, 0]
"Shockproof/Water": [1, 0, 1, 0]
"Diving": [0, 1, 0, 0]
"Premium": [2, 17, 31, 8]
"Trio": [1, 0, 1, 0]
"Jabra": [0, 0, 3, 0]
"48": [1, 2, 1, 0]
"21.": [0, 0, 0, 1]
"Coronet": [1, 0, 0, 0]
"1004006": [2, 0, 1, 0]
"SSB": [0, 0, 1, 0]
"watts": [2, 0, 0, 0]
"Bobson": [3, 1, 25, 0]
"Comtesse": [0, 0, 1, 0]
"Peach/Sunwash": [1, 1, 0, 0]
"Herbavision": [0, 0, 1, 0]
"Pasta": [0, 1, 0, 0]
"Curren": [0, 0, 2, 0]
"MX-MW": [0, 0, 1, 0]
"Scale": [0, 0, 10, 0]
"Push-Up": [0, 0, 1, 0]
"ml&nbsp": [0, 0, 1, 0]
"illuminated": [0, 1, 0, 0]
"Sicilian": [0, 2, 0, 0]
"remover,Tearing": [0, 0, 1, 0]
"STH": [1, 0, 1, 0]
"Underwater": [0, 1, 1, 0]
"Crossed": [2, 0, 1, 0]
"Pouches": [2, 3, 2, 0]
"BLM": [0, 0, 1, 0]
"(210": [0, 0, 1, 0]
"may": [1, 1, 0, 0]
"Keimavlock": [1, 0, 0, 0]
"Racket": [1, 0, 0, 0]
"Global's": [2, 9, 8, 0]
"Kabuki": [0, 0, 1, 0]
"Bean": [0, 0, 5, 0]
"DualOS": [0, 1, 0, 0]
"Shopkins": [1, 0, 1, 0]
"iPhone/iPad": [0, 0, 1, 0]
"Cynosa": [0, 2, 0, 0]
"Running": [18, 78, 1, 0]
"Renewal": [0, 0, 1, 0]
"Beautiful": [1, 0, 2, 0]
"235": [2, 0, 0, 0]
"Education": [0, 0, 2, 0]
"Buah": [2, 2, 4, 0]
"Crazy": [0, 0, 4, 0]
"Telecloud": [0, 0, 0, 4]
"HOT": [0, 0, 4, 0]
"Processor": [0, 3, 2, 0]
"Graty": [1, 0, 0, 0]
"K-Palette": [0, 0, 1, 0]
"Crew": [0, 0, 3, 0]
"OUT": [0, 0, 1, 0]
"Fields": [0, 1, 0, 0]
"Mellow": [0, 0, 1, 0]
"Sennheiser": [0, 0, 1, 0]
"Good": [0, 1, 0, 0]
"wheels": [0, 0, 2, 4]
"Contouring": [0, 0, 2, 0]
"1.36": [0, 0, 1, 0]
"Matte": [32, 0, 48, 1]
"Moe's": [1, 0, 0, 0]
"Quadcane": [0, 1, 0, 0]
"Women": [11, 1, 27, 0]
"High-Definition": [0, 0, 4, 0]
"DOVE": [15, 1, 20, 0]
"Torch": [1, 0, 2, 0]
"Quad-Core": [0, 2, 0, 0]
"works": [1, 0, 2, 0]
"m": [2, 1, 21, 0]
"AXE": [1, 0, 4, 0]
"LIGHTE": [0, 0, 1, 0]
"Steps": [1, 0, 0, 0]
"FL": [1, 0, 0, 0]
"1-1": [0, 0, 1, 0]
"Outgear": [1, 0, 0, 0]
"Me": [1, 0, 11, 1]
"Retina": [1, 0, 2, 0]
"Creatine": [0, 0, 1, 0]
"Deluxe": [0, 4, 4, 0]
"Axis": [0, 5, 0, 0]
"BluetoothSpeaker": [1, 0, 0, 0]
"Details": [0, 0, 1, 0]
"Fingerprint": [7, 0, 6, 0]
"Battery(White": [0, 0, 1, 0]
"Meal": [0, 0, 3, 0]
"Prevent": [0, 0, 1, 0]
"GOLD": [1, 1, 4, 0]
"Blue/Charcoal": [0, 0, 1, 0]
"Multipan": [0, 0, 1, 0]
"Treasure": [0, 0, 1, 0]
"Tick": [1, 2, 0, 0]
"Woof": [0, 0, 1, 0]
"1000": [1, 3, 2, 0]
"Measure": [0, 0, 2, 0]
"8"": [0, 1, 1, 0]
"Slique-ICS": [0, 1, 0, 0]
"Shoot": [3, 0, 2, 0]
"Enlargement": [1, 0, 2, 0]
"Way": [1, 2, 7, 0]
"BLACK/LION": [1, 0, 0, 0]
"MANAGEABLE": [0, 0, 2, 0]
"Purifying": [0, 0, 2, 0]
"Zero": [0, 0, 3, 0]
"CLEAN": [1, 0, 5, 0]
"Sarah": [1, 0, 0, 0]
"Protector": [2, 4, 6, 0]
"Berry": [1, 1, 7, 0]
"POND'S": [0, 0, 4, 0]
"2.4": [0, 6, 2, 0]
"Bottles": [0, 7, 1, 0]
"DB": [1, 0, 1, 0]
"5.1": [0, 3, 5, 1]
"Pep": [0, 0, 1, 0]
"508(58-13)": [0, 0, 1, 0]
"Camcorders(Silver": [1, 0, 0, 0]
"ESS": [0, 0, 5, 0]
"Notebook": [0, 0, 1, 0]
"Great": [1, 0, 2, 0]
"DK": [0, 0, 1, 0]
"Cutie": [1, 4, 2, 2]
"Growth": [0, 0, 1, 0]
"Android/IOS": [1, 0, 2, 0]
"Panel/Curved": [0, 1, 0, 0]
"MTK": [10, 0, 6, 0]
"GA-F": [0, 0, 1, 0]
"Aluminized": [0, 1, 0, 0]
"sheets": [1, 0, 1, 0]
"Eyeshadow": [0, 0, 4, 0]
"Dive": [0, 1, 1, 0]
"FB": [1, 2, 0, 0]
"CIS": [0, 0, 1, 4]
"5": [8, 10, 23, 1]
"Depths": [0, 0, 1, 0]
"Beauty": [1, 4, 14, 2]
"Lampan": [2, 0, 0, 0]
"GUY": [0, 0, 4, 0]
"AA": [0, 0, 1, 0]
"BOBOVR": [0, 2, 0, 0]
"Signature": [2, 0, 0, 0]
"EOBD": [0, 0, 1, 0]
"Activities": [0, 0, 2, 0]
"Glam": [0, 0, 1, 0]
"Alden": [1, 0, 0, 0]
"ZenPad": [1, 0, 0, 0]
"WIN": [0, 0, 1, 0]
"GDR": [0, 0, 1, 0]
"Wireless": [22, 4, 69, 2]
"COMFORT": [0, 2, 1, 0]
"Techniques": [0, 0, 1, 0]
"Probinsyano": [0, 1, 0, 0]
"DED": [0, 0, 1, 0]
"Rear": [4, 0, 5, 0]
"iPega": [2, 0, 4, 0]
"Archard": [0, 0, 1, 0]
"brand": [0, 1, 0, 0]
"CRISP": [0, 0, 1, 0]
"Joystick": [1, 0, 2, 0]
"21"": [1, 0, 0, 0]
"ROSYWHT": [0, 1, 0, 0]
"LCD": [2, 6, 22, 0]
"Fig": [1, 0, 0, 0]
"Melting": [1, 0, 0, 0]
"55/20": [0, 0, 1, 2]
"Tornado": [0, 1, 0, 0]
"Tool(Pink": [0, 1, 0, 0]
"STUDDED": [0, 0, 1, 0]
"Transylvania": [1, 0, 0, 0]
"Fog": [0, 0, 2, 0]
"Coast": [0, 3, 0, 0]
"THERMOMETER": [2, 0, 1, 0]
"Pulsate": [0, 1, 0, 0]
"301": [1, 0, 0, 0]
"Tegra": [1, 0, 0, 0]
"LTE": [3, 0, 6, 0]
"Oral": [1, 0, 4, 0]
"Pole": [4, 0, 0, 0]
"HARMAN": [1, 0, 0, 0]
"Caviar": [0, 0, 6, 0]
"OXF": [1, 0, 0, 0]
"Fillet": [0, 0, 1, 0]
"Over": [0, 0, 1, 0]
"Manual": [0, 2, 3, 0]
"Spring": [0, 0, 5, 0]
"Cellphone": [0, 0, 1, 0]
"VIRGIN": [1, 0, 0, 0]
"Trainflex": [0, 2, 0, 0]
"K-BOX": [0, 1, 0, 0]
"SUNSILK": [3, 0, 5, 0]
"Kho": [0, 1, 0, 0]
"Magenta": [1, 1, 4, 1]
"CKK": [5, 3, 4, 0]
"Second": [0, 0, 1, 0]
"Brandon": [0, 0, 1, 0]
"Sleeper": [0, 2, 2, 3]
"Kanagawa": [0, 0, 1, 0]
"Voltmeter": [0, 0, 1, 0]
"Peppermint": [1, 1, 1, 0]
"Cloud": [0, 0, 1, 0]
"Kpads": [0, 0, 3, 0]
"BMW": [0, 0, 1, 0]
"Supreme": [1, 0, 0, 0]
"AHWD": [0, 0, 1, 0]
"Cf": [0, 0, 2, 0]
"Age": [1, 0, 5, 0]
"Sizes": [0, 0, 1, 0]
"Synix": [0, 0, 1, 0]
"Vacation": [0, 0, 1, 0]
"EvoSPEED": [0, 0, 1, 0]
"Beauche": [0, 0, 1, 0]
"Sugar": [1, 1, 1, 0]
"Navy/Gold": [0, 0, 1, 0]
"Birthday": [0, 0, 1, 0]
"Leviathan": [0, 1, 0, 0]
"AtomQuadCore": [0, 2, 0, 0]
"Dare": [1, 0, 0, 0]
"WCG": [0, 0, 6, 0]
"Activator": [0, 0, 1, 0]
"Pack": [53, 55, 136, 19]
"Walking": [0, 1, 2, 0]
"Underarm": [0, 0, 2, 0]
"Hotspot": [0, 0, 2, 0]
"Cleanse": [1, 0, 1, 0]
"Velocity": [0, 0, 1, 1]
"Thermal": [0, 0, 3, 0]
"MEIZU": [0, 0, 2, 0]
"Wawawei": [0, 0, 1, 0]
"Anchor": [0, 0, 1, 0]
"Camouflage/Black": [1, 0, 0, 0]
"Glide": [1, 0, 2, 0]
"Vintage": [1, 0, 6, 0]
"Gladiator": [0, 0, 1, 0]
"Character": [0, 0, 1, 0]
"Huawei": [5, 0, 4, 0]
"Black/Frost": [0, 1, 0, 0]
"DEAL": [0, 0, 1, 0]
"Korean": [1, 2, 17, 0]
"Jump": [0, 3, 0, 0]
"liquid": [0, 0, 4, 0]
"Neutralizer": [0, 0, 1, 0]
"Multimedia": [0, 9, 12, 1]
"WatchLA": [0, 0, 1, 0]
"Logitech": [2, 0, 2, 0]
"Fall": [2, 0, 4, 0]
"Grey/Awesome": [0, 1, 0, 0]
"Glass,NescafeClassic": [0, 1, 0, 0]
"Ferrer": [1, 0, 0, 0]
"Burning": [1, 0, 2, 0]
"MEDIA": [0, 1, 0, 0]
"Cerafit": [0, 1, 1, 0]
"Prints": [0, 0, 2, 0]
"Capra": [0, 16, 0, 0]
"Furniture": [0, 1, 2, 0]
"Enormous": [0, 0, 1, 0]
"Havok": [0, 1, 0, 0]
"18.6": [1, 0, 0, 0]
"Trial": [1, 0, 0, 0]
"Slim": [4, 4, 62, 14]
"Patterns": [0, 1, 0, 0]
"Ab": [1, 0, 0, 0]
"Fashionable": [0, 2, 9, 0]
"Headband": [0, 0, 1, 0]
"Aspire": [0, 2, 2, 0]
"600": [0, 0, 1, 0]
"HSP": [0, 0, 4, 0]
"Can": [0, 0, 1, 0]
"Fry": [0, 3, 3, 0]
"Maxi": [0, 0, 1, 0]
"Pigment": [0, 0, 0, 3]
"Hurricane": [1, 1, 1, 0]
"Amp": [0, 0, 1, 0]
"Sparkling": [1, 0, 0, 0]
"HIVIS": [0, 0, 1, 0]
"Cinnamon": [0, 0, 2, 0]
"Rsk": [0, 0, 1, 0]
"Breathe": [0, 0, 1, 0]
"Sheet": [0, 0, 1, 0]
"2880": [0, 1, 0, 0]
"Dye": [0, 2, 1, 0]
"SSJ": [0, 1, 0, 0]
"Stone-Ware": [0, 1, 1, 0]
"Rebel": [0, 0, 3, 0]
"Pampering": [0, 1, 1, 0]
"Multivin": [1, 0, 0, 0]
"3635": [0, 0, 1, 0]
"Legion": [0, 2, 2, 0]
"WGTP": [0, 1, 0, 0]
"Wealth": [0, 1, 0, 0]
"Chef": [0, 0, 1, 0]
"Rioja": [0, 0, 1, 0]
"Dryad": [0, 0, 1, 0]
"Stream": [0, 2, 0, 0]
"gHz": [0, 4, 0, 0]
"Nitecore": [1, 0, 0, 3]
"Ash": [1, 1, 3, 0]
"So": [0, 0, 2, 0]
"4"": [0, 0, 5, 0]
"Atc": [0, 0, 1, 0]
"Blue/Red": [0, 1, 1, 0]
"Seansean": [0, 0, 1, 0]
"NESFRUTA": [0, 0, 1, 0]
"FREY/JESTER": [0, 1, 0, 0]
"HJC": [0, 1, 0, 0]
"Mousse": [3, 0, 1, 0]
"Co": [0, 0, 1, 0]
"Changing": [0, 0, 3, 0]
"White/Charcoal": [0, 0, 1, 0]
"MP": [16, 9, 17, 1]
"Eyelash": [0, 0, 1, 0]
"San": [2, 0, 0, 0]
"Day": [2, 0, 19, 0]
"POWDER": [0, 0, 1, 0]
"Oontz": [2, 1, 2, 0]
"Tripe": [0, 0, 1, 0]
"Classy": [1, 0, 10, 0]
"Enhancement": [0, 0, 2, 0]
"Lime/Mercury": [0, 0, 1, 0]
"Mix": [7, 6, 5, 0]
"Oversized": [1, 0, 0, 0]
"JML": [0, 4, 2, 0]
"As": [1, 0, 0, 0]
"Liter": [1, 1, 0, 0]
"Lemon": [5, 3, 3, 0]
"ScrewdriverBits": [0, 1, 0, 0]
"2222": [0, 0, 1, 0]
"Merrell": [7, 58, 2, 0]
"Ocean": [1, 2, 2, 0]
"Skimmer": [0, 0, 2, 0]
"Bears": [0, 0, 1, 0]
"CETAPHIL": [0, 0, 3, 0]
"Rectangle": [0, 0, 3, 0]
"Precision": [0, 0, 3, 0]
"FSHM": [0, 1, 0, 0]
"Derm-Grade": [0, 0, 1, 0]
"Fiesta": [0, 1, 0, 0]
"Vest": [0, 0, 1, 0]
"Handy": [1, 1, 0, 0]
"900": [1, 0, 0, 0]
"Kangertech": [1, 0, 9, 0]
"Caps": [1, 0, 0, 0]
"Food": [3, 8, 5, 0]
"Blackberry": [0, 0, 1, 0]
"White/Cyan": [0, 0, 1, 0]
"Nestokid": [0, 1, 0, 0]
"2010764": [0, 0, 1, 0]
"Hyper": [1, 0, 1, 0]
"Blithe": [0, 0, 1, 0]
"Jacket": [0, 0, 16, 0]
"Lounger": [0, 0, 1, 0]
"Atomizer": [1, 0, 2, 0]
"Selfie": [4, 1, 8, 0]
"Volleyball": [1, 0, 0, 0]
"old": [0, 0, 1, 0]
"TRESetter": [1, 0, 0, 0]
"WOW": [0, 0, 3, 0]
"(7)": [0, 0, 1, 0]
"Kiefer": [1, 0, 0, 0]
"Cushion": [3, 2, 16, 1]
"Share": [0, 0, 1, 0]
"Logan": [1, 7, 6, 0]
"Power": [24, 11, 90, 2]
"Back": [3, 1, 12, 2]
"ROCK": [1, 1, 0, 0]
"My": [1, 1, 6, 0]
"Pixma": [0, 0, 2, 6]
"HVSF": [0, 0, 0, 1]
"Color/Multi": [0, 0, 1, 0]
"FACIAL": [1, 0, 7, 0]
"Shape": [0, 2, 2, 0]
"BLACK/CHEVBONE": [1, 0, 0, 0]
"Loaf": [1, 0, 0, 0]
"Rack": [15, 10, 11, 2]
"Milo": [4, 5, 0, 0]
"evoTRG": [0, 0, 3, 0]
"400": [1, 2, 1, 0]
"ML": [38, 11, 55, 3]
"Tailor": [0, 0, 1, 0]
"Mouse": [9, 4, 5, 0]
"Big": [2, 5, 12, 0]
"Illuminated": [1, 2, 0, 0]
"Skech": [2, 1, 0, 0]
"Scraping": [0, 0, 1, 0]
"computer": [0, 1, 0, 0]
"Stereo": [2, 2, 30, 0]
"Vape": [0, 0, 3, 0]
"Alien": [0, 0, 3, 0]
"SDSDUNC": [0, 0, 3, 0]
"Aluminum": [0, 7, 6, 0]
"Ounce": [1, 2, 1, 0]
"Telescopic": [0, 0, 1, 0]
"Nourished": [1, 0, 0, 0]
"Gentlease": [1, 0, 0, 0]
"Larosso": [1, 5, 8, 4]
"Goa": [0, 0, 1, 0]
"Multi-Color": [0, 0, 2, 0]
"Push": [1, 1, 1, 0]
"HTP": [0, 1, 1, 0]
"Girl's": [1, 1, 4, 0]
"VGA": [1, 0, 2, 0]
"Flashdrive": [2, 0, 6, 0]
"Strobing": [0, 0, 2, 0]
"Spain": [0, 0, 1, 0]
"Red/White": [1, 3, 0, 0]
"Black/Beluga": [0, 2, 0, 0]
"Aidplus": [0, 1, 0, 0]
"Otsuka": [1, 0, 0, 0]
"Utensil": [3, 1, 0, 0]
"Bifold": [0, 0, 1, 0]
"Gigabyte": [0, 0, 1, 0]
"Enoki": [0, 1, 0, 0]
"Shrek": [0, 0, 3, 0]
"NM": [0, 1, 1, 0]
"Rucksack": [0, 0, 4, 0]
"Cinema": [0, 2, 0, 0]
"anti": [0, 0, 1, 0]
"Ai": [0, 1, 1, 0]
"Extractors": [0, 1, 1, 0]
"Ovleng": [1, 0, 5, 0]
"Pulse/Silver": [0, 0, 1, 0]
"Colored": [0, 0, 2, 0]
"Height": [0, 0, 1, 0]
"To": [2, 2, 0, 1]
"A": [21, 18, 81, 2]
"Int": [0, 0, 1, 0]
"Oxford": [1, 0, 0, 0]
"S-DC": [0, 0, 1, 0]
"Primer": [0, 0, 1, 0]
"Sunrise": [1, 0, 0, 0]
"Tourmaline": [0, 0, 1, 0]
"CAMO/CHOCOLATE": [0, 0, 0, 1]
"H-HAVEN": [2, 0, 0, 0]
"Crossbody": [0, 2, 27, 0]
"TRUE": [0, 0, 0, 1]
"FOAM": [0, 0, 1, 0]
"Oracare": [0, 0, 1, 0]
"Insignia": [1, 0, 4, 0]
"Kolours": [0, 0, 2, 0]
"Stars": [0, 0, 1, 0]
"Machine(White": [0, 1, 0, 0]
"1.0": [0, 7, 4, 0]
"Btsp-wp": [0, 0, 1, 0]
"Paw": [0, 0, 1, 0]
"Morrison": [1, 0, 5, 0]
"BABY": [0, 0, 1, 0]
"Ros": [1, 0, 0, 0]
"4.4.2": [0, 0, 2, 0]
"STRAIGHT": [5, 0, 2, 0]
"Comfort": [4, 0, 2, 0]
"Booklet": [0, 0, 2, 0]
"Charcoal/Blue": [0, 2, 1, 0]
"Multicolor": [8, 8, 32, 0]
"USB": [15, 6, 90, 1]
"Lumi": [0, 0, 7, 0]
"Homemaker": [1, 7, 6, 0]
"Lighting": [4, 3, 3, 0]
"Natsuki": [0, 0, 1, 0]
"Style": [2, 0, 22, 0]
"Conquer": [0, 0, 1, 0]
"plus": [1, 1, 2, 0]
"Robust": [0, 0, 1, 0]
"Angry": [0, 0, 1, 0]
"Bouquet": [0, 0, 1, 0]
"Case": [10, 14, 42, 17]
"DTTV": [1, 0, 0, 0]
"Changeable": [0, 1, 0, 0]
"(8939)": [1, 0, 0, 0]
"RTF": [0, 4, 0, 0]
"Better": [1, 0, 3, 0]
"Jailevs": [0, 0, 1, 0]
"Dupe": [0, 0, 2, 0]
"AHDI": [1, 0, 1, 0]
"Bathroom": [0, 0, 7, 0]
"songs": [0, 1, 0, 0]
"1010": [1, 0, 0, 0]
"Dress": [0, 0, 18, 0]
"CERELAC": [1, 3, 2, 0]
"Shell": [0, 0, 1, 0]
"Creme": [1, 1, 15, 0]
"FOUR": [0, 1, 0, 0]
"HP": [4, 4, 9, 3]
"Cardio": [0, 0, 1, 0]
"worth": [1, 0, 0, 0]
"MB-MP": [0, 0, 4, 0]
"Drone": [0, 8, 7, 0]
"Goliathus": [0, 0, 1, 0]
"Double-Pole": [0, 1, 0, 0]
"(56-16)": [0, 0, 1, 0]
"Assembly": [0, 1, 0, 0]
"Shine-free": [0, 0, 1, 0]
"G-ICARUS": [0, 0, 1, 0]
"Built-in": [3, 2, 5, 0]
"Sparc": [2, 0, 0, 0]
"SHEA": [1, 0, 0, 0]
"Bassinet": [0, 0, 1, 0]
"Harness": [0, 0, 1, 0]
"QF": [0, 0, 1, 0]
"Comfortable": [1, 0, 5, 0]
"Plush": [3, 1, 2, 0]
"Display": [1, 1, 11, 0]
"Twisting": [0, 1, 0, 0]
"Gold/Black": [0, 0, 1, 0]
"Lava": [0, 0, 1, 0]
"WHTNNG": [0, 0, 1, 0]
"Ultra-Thin": [1, 0, 0, 0]
"Noire": [0, 1, 0, 0]
"GREY/EGGNOG": [0, 1, 0, 0]
"Mice": [0, 0, 1, 0]
"Pal": [0, 0, 1, 0]
"E-Cigarette": [0, 0, 1, 0]
"Hypercurl": [1, 0, 0, 0]
"Baby": [18, 22, 54, 10]
"on-Stick": [0, 1, 0, 0]
"E-cigarette": [0, 0, 1, 0]
"Conditioner": [11, 3, 34, 3]
"Nuance": [0, 0, 1, 0]
"Hands-free": [1, 0, 1, 0]
"Blackhead": [1, 0, 3, 0]
"Rocket": [1, 2, 0, 0]
"FHSM": [0, 0, 8, 0]
"720": [1, 0, 0, 0]
"Field": [0, 0, 1, 0]
"Cannister": [0, 3, 0, 0]
"Porcelain": [2, 0, 0, 0]
"beautiful": [0, 0, 1, 0]
"Sachets/Pack": [0, 0, 1, 0]
"RSCX": [0, 0, 1, 0]
"Beach": [2, 2, 3, 0]
"Bikini": [0, 0, 1, 0]
"78": [0, 0, 1, 0]
"Seaside": [3, 0, 0, 0]
"Get-Red": [0, 0, 1, 0]
"Caf": [1, 0, 0, 0]
"Perm": [0, 0, 2, 0]
"Micronized": [0, 0, 1, 0]
"DEODORANT": [2, 0, 7, 0]
"Essential": [1, 0, 3, 0]
"Cross-Training": [2, 2, 0, 0]
"(56-18)": [1, 0, 1, 0]
"Valdez": [1, 0, 0, 0]
"ONE": [0, 1, 0, 0]
"Folding": [2, 2, 6, 7]
"Lincoln": [0, 0, 1, 0]
"103": [0, 0, 1, 0]
"Taupe/Hawthorne": [0, 2, 0, 0]
"Slimfast": [1, 0, 0, 0]
"Epilator": [0, 1, 1, 0]
"Brown/Gold": [0, 0, 1, 0]
"Pizza": [0, 0, 2, 0]
"Ebook": [0, 0, 1, 0]
"Intensive": [0, 0, 16, 0]
"Cocoa": [1, 0, 0, 0]
"Formulas": [0, 0, 1, 0]
"Anytek": [0, 0, 2, 0]
"Valentine": [1, 0, 0, 0]
"individually": [0, 0, 1, 0]
"Newyork": [0, 0, 1, 0]
"Shaker": [0, 6, 3, 0]
"LOTION": [2, 0, 2, 0]
"Battery-Operated": [0, 0, 1, 0]
"Lazada": [2, 5, 4, 0]
"Terry": [0, 0, 1, 0]
"THERMAL": [0, 0, 1, 0]
"FPP": [0, 1, 0, 0]
"Berry/Pink": [1, 0, 0, 0]
"Mg": [0, 0, 1, 0]
"STANDOUT": [3, 0, 0, 0]
"G-IBBIE": [1, 1, 1, 0]
"Express": [0, 0, 3, 0]
"Monopoly": [0, 0, 1, 0]
"VN": [0, 1, 0, 0]
"Interphone": [1, 2, 0, 0]
"Odour": [0, 0, 1, 0]
"9.0": [7, 1, 0, 0]
"HNJ": [2, 8, 3, 2]
"R": [3, 4, 4, 0]
"Person": [4, 0, 0, 0]
"LAN": [0, 0, 1, 0]
"sachets": [0, 0, 1, 0]
"Wi-fi": [1, 0, 0, 0]
"Guitar": [0, 0, 1, 4]
"Powdered": [7, 20, 4, 0]
"Talk": [0, 1, 0, 0]
"Motorcycles": [0, 0, 1, 0]
"Foamy": [0, 0, 1, 0]
"JXCH": [0, 0, 1, 0]
"Surprises": [2, 0, 0, 0]
"License": [0, 0, 1, 0]
"King's": [3, 5, 8, 0]
"Playset": [0, 0, 2, 0]
"Chopper/Chopping": [0, 0, 1, 0]
"Pine": [1, 1, 5, 0]
"Intex": [0, 4, 4, 1]
"SOFT": [0, 0, 1, 0]
"Fiber": [0, 0, 5, 0]
"Derma": [0, 0, 1, 0]
"CLEANSE": [0, 0, 3, 0]
"GSB": [0, 1, 2, 0]
"Advent": [0, 0, 2, 0]
"Seagate": [0, 0, 5, 0]
"Dispenser/Holder": [0, 1, 0, 0]
"Ellen": [0, 0, 1, 0]
"Tennis": [1, 2, 0, 0]
"Chaise": [0, 0, 1, 0]
"Neon": [1, 0, 2, 0]
"dogs": [0, 0, 1, 0]
"Nankid": [1, 2, 0, 0]
"Wilton": [0, 1, 0, 0]
"LeatherStrapWatch": [0, 0, 1, 0]
"Fm": [0, 0, 1, 0]
"Boxes": [1, 1, 1, 2]
"(58-14)": [0, 0, 1, 0]
"Bouncer": [0, 0, 0, 2]
"Triangle": [0, 1, 0, 0]
"NL": [8, 5, 8, 0]
"Anti-Acne": [0, 0, 1, 0]
"Lersta": [0, 1, 0, 0]
"EX-CW": [0, 1, 0, 0]
"DPI": [0, 0, 1, 0]
"Heather": [0, 0, 6, 0]
"Kitchen": [3, 12, 16, 1]
"6": [15, 12, 31, 4]
"CL": [7, 1, 0, 0]
"Jansport": [1, 7, 37, 0]
"Printer": [1, 1, 9, 5]
"Shapewear": [0, 0, 1, 0]
"Iphone": [2, 0, 1, 0]
"Refills": [0, 0, 2, 0]
"Freshness": [1, 1, 0, 0]
"Seafood": [1, 0, 0, 0]
"EARL": [0, 0, 1, 0]
"5%": [0, 0, 5, 0]
"Acoustic": [0, 0, 0, 4]
"Meyer": [0, 3, 1, 0]
"Smoby": [0, 1, 0, 0]
"Mineral": [0, 0, 1, 0]
"Aveeno": [0, 0, 7, 0]
"CHIC": [0, 0, 0, 1]
"Nicer": [1, 0, 0, 0]
"457": [0, 0, 1, 0]
"BROILER": [0, 0, 1, 0]
"Surround": [0, 2, 3, 0]
"SO-EN": [0, 0, 8, 0]
"microSDHC": [1, 0, 5, 0]
"Charger(Black": [0, 0, 1, 0]
"cherry": [0, 0, 1, 0]
"Razor": [0, 0, 9, 0]
"Flag": [0, 0, 1, 0]
"Shiseido": [0, 0, 5, 0]
"Pink/Blue": [2, 2, 2, 0]
"Kids": [4, 3, 3, 0]
"JC": [0, 0, 5, 0]
"WXY": [0, 0, 4, 0]
"Melody": [0, 0, 1, 0]
"Skater": [0, 0, 1, 0]
"YOW": [0, 0, 2, 0]
"179": [0, 0, 2, 0]
"Cupping": [0, 2, 0, 0]
"Trainfusion": [0, 1, 0, 0]
"Venti": [1, 0, 1, 0]
"Sonam": [1, 0, 0, 0]
"DAMAGE": [1, 0, 4, 0]
"30": [5, 1, 18, 0]
"Shoe": [7, 19, 15, 0]
"bottles": [0, 0, 1, 0]
"Multifunctional": [2, 4, 10, 0]
"Flex-Ability": [1, 0, 0, 0]
"0.13": [1, 0, 0, 0]
"Rode": [0, 0, 1, 0]
"Refill": [8, 1, 9, 0]
"lb": [0, 4, 2, 0]
"GDDR": [0, 0, 1, 0]
"9-1018": [0, 2, 0, 0]
"Mocha": [1, 4, 4, 0]
"MamyPoko": [5, 12, 8, 2]
"Black/Columbia": [1, 2, 0, 0]
"Wardrobe(Pink": [0, 0, 1, 0]
"Forula": [0, 1, 0, 0]
"Color": [34, 8, 95, 0]
"Orchid": [2, 0, 1, 0]
"Layering": [0, 0, 1, 0]
"Ford": [1, 0, 0, 0]
"Bladeless": [0, 0, 1, 0]
"Shading": [1, 0, 2, 0]
"Siren": [1, 1, 0, 0]
"Revitalift": [2, 0, 4, 0]
