       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -1.07525899e+00,  -2.98875762e+00,
          2.52798087e+22],
       [  1.93215183e+01,   0.00000000e+00,  -2.54133836e+00,
          5.10920463e+23],
       [  1.66296893e+02,   7.86914892e+00,   0.00000000e+00,
          4.21239499e+24],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.05068020e+00,  -2.89639283e+00,
          4.60546941e+22],
       [  1.26138799e+01,   0.00000000e+00,  -1.33439340e+00,
          6.21875422e+23],
       [  9.83218981e+00,   3.77310187e-01,   0.00000000e+00,
          4.68196925e+23],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   3.44861453e+01,  -2.57571603e+00,
          3.72928440e+24],
       [ -8.61014690e-01,   0.00000000e+00,  -2.65086088e+00,
          1.04723165e+23],
       [  2.05247393e+00,   8.46059092e+01,   0.00000000e+00,
          8.89952934e+24],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.12436354e+00,  -2.97726129e+00,
          2.04991624e+23],
       [  2.67004267e+03,   0.00000000e+00,   4.40723329e+01,
          5.47518639e+26],
       [  5.68166983e+01,  -3.54171521e-01,   0.00000000e+00,
          1.17153974e+25],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 1, 0]
[False, array([[  0.00000000e+00,  -1.02589056e+00,  -2.96193578e+00,
          1.89181567e+23],
       [  9.22750922e+00,   0.00000000e+00,  -2.33056946e+00,
          1.91387522e+24],
       [  3.01324004e+01,   2.63594709e+00,   0.00000000e+00,
          5.76366559e+24],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -1.12451325e+00,  -2.99283067e+00,
          2.59121110e+21],
       [  4.44959517e+03,   0.00000000e+00,   5.91897739e+00,
          1.15321442e+25],
       [  5.18273499e+02,  -2.59040467e-01,   0.00000000e+00,
          1.34382129e+24],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 1, 2]
[False, array([[  0.00000000e+00,  -1.12450698e+00,  -2.99336237e+00,
          2.09865405e+21],
       [  4.32871724e+03,   0.00000000e+00,   3.38385554e+00,
          9.08634588e+24],
       [  7.15719671e+02,  -2.10183399e-01,   0.00000000e+00,
          1.50274876e+24],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 1, 2]
[True, array([[  0.00000000e+00,   1.23860298e+00,  -2.99114924e+00,
          1.37658075e+25],
       [ -4.65966182e-01,   0.00000000e+00,  -2.66110079e+00,
          5.82472352e+24],
       [  2.76699475e+02,   6.54348784e+02,   0.00000000e+00,
          3.81358833e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.12462835e+00,  -2.93488096e+00,
          6.57830268e+22],
       [  9.12340443e+03,   0.00000000e+00,   5.43681328e+02,
          6.00223646e+26],
       [  1.63667229e+01,  -3.73738430e-01,   0.00000000e+00,
          1.09861862e+24],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 1, 1]
[True, array([[  0.00000000e+00,   8.58694119e-01,  -2.98160676e+00,
          5.63688044e+25],
       [ -3.84919410e-01,   0.00000000e+00,  -2.65599714e+00,
          2.84198312e+25],
       [  7.56992954e+01,   1.50431142e+02,   0.00000000e+00,
          4.28590126e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.12357212e+00,  -2.99088038e+00,
          2.14564433e+21],
       [  8.56871422e+02,   0.00000000e+00,   6.64224988e-01,
          1.84044899e+24],
       [  2.57495475e+02,  -7.49844244e-02,   0.00000000e+00,
          5.53210172e+23],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 1, 1]
[False, array([[  0.00000000e+00,   1.69914730e+00,  -1.89640621e+00,
          9.79413724e+25],
       [ -5.34973954e-01,   0.00000000e+00,  -2.27367725e+00,
          3.46831985e+25],
       [  5.76537664e-01,   2.19544985e+00,   0.00000000e+00,
          8.91711495e+25],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -9.22543471e-01,  -2.95057531e+00,
          1.81199296e+24],
       [  4.05663758e+00,   0.00000000e+00,  -2.44410783e+00,
          8.96163443e+24],
       [  2.22989152e+01,   4.20066477e+00,   0.00000000e+00,
          4.10105321e+25],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.12437298e+00,  -2.97908525e+00,
          4.45353096e+23],
       [  2.73911927e+03,   0.00000000e+00,   4.02833247e+01,
          1.22027121e+27],
       [  6.34674006e+01,  -3.52283697e-01,   0.00000000e+00,
          2.84141142e+25],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 1, 1]
[True, array([[  0.00000000e+00,   6.75681612e-01,  -2.99311051e+00,
          3.04094024e+23],
       [ -3.33669900e-01,   0.00000000e+00,  -2.66171258e+00,
          1.68901755e+23],
       [  6.06315657e+02,   1.09184819e+03,   0.00000000e+00,
          1.84478510e+26],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   7.90458733e+00,  -2.68721433e+00,
          7.46978497e+23],
       [ -7.78345746e-01,   0.00000000e+00,  -2.62856751e+00,
          8.27280527e+22],
       [  2.91764439e+00,   2.89838340e+01,   0.00000000e+00,
          2.42884622e+24],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -1.11501524e+00,  -2.99374092e+00,
          1.42121234e+23],
       [  1.01962885e+02,   0.00000000e+00,  -2.55792589e+00,
          1.46174505e+25],
       [  9.81994312e+02,   9.17532384e+00,   0.00000000e+00,
          1.39609700e+26],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -1.11576465e+00,  -2.99397895e+00,
          3.01492851e+23],
       [  1.10552632e+02,   0.00000000e+00,  -2.57570797e+00,
          3.35988843e+25],
       [  1.28178186e+03,   1.11292401e+01,   0.00000000e+00,
          3.86548743e+26],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -1.11061089e+00,  -2.99364761e+00,
          2.78938085e+23],
       [  6.98970863e+01,   0.00000000e+00,  -2.58396362e+00,
          1.97449621e+25],
       [  8.99514908e+02,   1.23366414e+01,   0.00000000e+00,
          2.51002108e+26],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -1.11988566e+00,  -2.99450521e+00,
          1.42121234e+23],
       [  2.05199360e+02,   0.00000000e+00,  -2.61034450e+00,
          2.92895456e+25],
       [  3.94140480e+03,   1.87508723e+01,   0.00000000e+00,
          5.60204769e+26],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -5.60955098e-01,  -2.93115802e+00,
          5.26159894e+24],
       [  8.84636581e-01,   0.00000000e+00,  -2.54981717e+00,
          9.33266942e+24],
       [  1.53891336e+01,   8.48881731e+00,   0.00000000e+00,
          8.27283849e+25],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   6.53427504e-01,  -2.98498487e+00,
          1.16854113e+24],
       [ -3.26718627e-01,   0.00000000e+00,  -2.65713145e+00,
          6.57161084e+23],
       [  1.01977905e+02,   1.81551778e+02,   0.00000000e+00,
          1.19555572e+26],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -9.30028666e-02,  -2.99353467e+00,
          2.19337408e+22],
       [  8.01450660e-02,   0.00000000e+00,  -2.66144157e+00,
          2.12590821e+22],
       [  8.16502548e+02,   8.42383265e+02,   0.00000000e+00,
          1.79162793e+25],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -9.95289842e-01,  -2.87154453e+00,
          2.40651549e+24],
       [  6.83600752e+00,   0.00000000e+00,  -1.71078433e+00,
          1.85905813e+25],
       [  7.78201932e+00,   6.75023748e-01,   0.00000000e+00,
          1.95311258e+25],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -1.06320237e+00,  -2.87080716e+00,
          8.47314009e+25],
       [  1.53616673e+01,   0.00000000e+00,  -6.48317615e-01,
          1.37694994e+27],
       [  7.73373875e+00,   1.20879006e-01,   0.00000000e+00,
          6.83583748e+26],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,  -1.09320385e+00,  -2.99225016e+00,
          3.60407579e+23],
       [  3.08226129e+01,   0.00000000e+00,  -2.58307142e+00,
          1.14291402e+25],
       [  3.98271065e+02,   1.21940781e+01,   0.00000000e+00,
          1.43660257e+26],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   4.77574841e+00,  -1.55404830e+00,
          1.71825329e+23],
       [ -7.19618438e-01,   0.00000000e+00,  -2.41846003e+00,
          2.91205366e+22],
       [  3.60185222e-01,   3.71997012e+00,   0.00000000e+00,
          1.19264291e+23],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   4.66813456e+00,  -1.94205019e+00,
          1.37564613e+22],
       [ -7.16470063e-01,   0.00000000e+00,  -2.48090332e+00,
          2.37472192e+21],
       [  6.16013687e-01,   5.12725682e+00,   0.00000000e+00,
          1.30676806e+22],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   5.58467524e-01,   8.80864655e+00,
          2.33590194e+22],
       [ -2.94991459e-01,   0.00000000e+00,   4.34982855e+00,
          1.38776993e+22],
       [ -2.49195384e-01,  -2.32965402e-01,   0.00000000e+00,
          1.97900677e+21],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 0, 2]
[False, array([[  0.00000000e+00,   4.86293603e-01,  -2.84144112e+00,
          1.48620349e+23],
       [ -2.68375684e-01,   0.00000000e+00,  -2.56746068e+00,
          9.22516687e+22],
       [  6.18848343e+00,   1.01322236e+01,   0.00000000e+00,
          9.69361381e+23],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   8.42915652e+00,  -2.79311917e+00,
          5.42971507e+23],
       [ -7.84426635e-01,   0.00000000e+00,  -2.64152264e+00,
          5.68324790e+22],
       [  4.62542322e+00,   4.70054414e+01,   0.00000000e+00,
          2.69278027e+24],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   2.37710544e+00,  -2.86570163e+00,
          3.17682648e+22],
       [ -6.03532108e-01,   0.00000000e+00,  -2.62577405e+00,
          9.07186910e+21],
       [  7.41458072e+00,   2.67584556e+01,   0.00000000e+00,
          2.46156318e+23],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   5.51190622e-01,  -2.88679157e+00,
          8.31468181e+21],
       [ -2.92411850e-01,   0.00000000e+00,  -2.59820575e+00,
          4.96123879e+21],
       [  8.92814345e+00,   1.51469824e+01,   0.00000000e+00,
          7.70110830e+22],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -1.12370704e+00,  -2.93039922e+00,
          5.91791773e+24],
       [  9.69129589e+02,   0.00000000e+00,   5.97674741e+01,
          5.74049077e+27],
       [  1.52037590e+01,  -3.59550865e-01,   0.00000000e+00,
          9.19506867e+25],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 1, 1]
[True, array([[  0.00000000e+00,  -1.10466858e+00,  -2.96911245e+00,
          5.03096585e+20],
       [  4.89380911e+01,   0.00000000e+00,  -1.38473742e+00,
          2.50678877e+22],
       [  3.86578266e+01,   4.06970747e-01,   0.00000000e+00,
          1.96166129e+22],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   4.07580307e-02,  -2.99337747e+00,
          1.37673980e+25],
       [ -3.10921723e-02,   0.00000000e+00,  -2.66144287e+00,
          1.18124801e+25],
       [  7.23550687e+02,   8.43309024e+02,   0.00000000e+00,
          9.96600747e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,  -1.59310105e-01,  -2.99343124e+00,
          2.26492207e+25],
       [  1.46714203e-01,   0.00000000e+00,  -2.66125293e+00,
          2.34602937e+25],
       [  7.52862985e+02,   7.26781689e+02,   0.00000000e+00,
          1.70593229e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -9.62265740e-02,  -2.99296930e+00,
          6.81163596e+24],
       [  8.31829999e-02,   0.00000000e+00,  -2.66088815e+00,
          6.62281055e+24],
       [  5.58448206e+02,   5.74338199e+02,   0.00000000e+00,
          3.80622040e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   4.16048078e-01,  -2.99314715e+00,
          2.36865800e+25],
       [ -2.40076606e-01,   0.00000000e+00,  -2.66158208e+00,
          1.53730496e+25],
       [  6.20104638e+02,   9.55587484e+02,   0.00000000e+00,
          1.46960674e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -3.87341372e-01,  -2.99341053e+00,
          6.19946910e+24],
       [  4.67026392e-01,   0.00000000e+00,  -2.66079958e+00,
          8.40723882e+24],
       [  7.41298802e+02,   5.46501857e+02,   0.00000000e+00,
          4.59772912e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.12452501e+00,  -2.96474210e+00,
          4.51080440e+23],
       [  4.69530684e+03,   0.00000000e+00,   1.38302213e+02,
          2.11836213e+27],
       [  3.29807446e+01,  -3.68474811e-01,   0.00000000e+00,
          1.50275921e+25],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 1, 1]
[False, array([[  0.00000000e+00,   5.44296583e+00,  -1.91498931e+00,
          1.16401785e+23],
       [ -7.36835776e-01,   0.00000000e+00,  -2.49822219e+00,
          1.77233611e+22],
       [  5.92206801e-01,   5.70693601e+00,   0.00000000e+00,
          1.07802429e+23],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -5.11824085e-01,  -2.99298230e+00,
          2.69024920e+25],
       [  7.42454645e-01,   0.00000000e+00,  -2.65972952e+00,
          4.38927780e+25],
       [  5.62536253e+02,   3.44615360e+02,   0.00000000e+00,
          1.51426102e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -1.11491706e+00,  -2.98022715e+00,
          1.51193862e+24],
       [  1.00934726e+02,   0.00000000e+00,  -1.18294912e+00,
          1.53951369e+26],
       [  6.84808872e+01,   3.00253466e-01,   0.00000000e+00,
          1.04043760e+26],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -8.88604452e-01,  -2.97669778e+00,
          2.35415102e+26],
       [  3.34579667e+00,   0.00000000e+00,  -2.58614120e+00,
          9.96957690e+26],
       [  5.50336039e+01,   1.26985573e+01,   0.00000000e+00,
          1.30343505e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.09875570e+00,  -2.99370290e+00,
          1.60053745e+24],
       [  3.75987172e+01,   0.00000000e+00,  -2.62198474e+00,
          6.16011863e+25],
       [  9.46629390e+02,   2.42286690e+01,   0.00000000e+00,
          1.51565023e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -1.05709150e+00,  -2.99273762e+00,
          1.79949418e+25],
       [  1.38936457e+01,   0.00000000e+00,  -2.63274796e+00,
          2.66014578e+26],
       [  4.94400058e+02,   3.30914283e+01,   0.00000000e+00,
          8.90270910e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -7.45430933e-01,  -2.98913614e+00,
          3.26504227e+24],
       [  1.74729081e+00,   0.00000000e+00,  -2.64780434e+00,
          8.60791435e+24],
       [  1.77514221e+02,   6.70834769e+01,   0.00000000e+00,
          5.80681688e+26],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.12469070e+00,   1.37335670e+01,
          7.23563124e+20],
       [  2.11665689e+04,   0.00000000e+00,   3.54093472e+05,
          1.53159920e+25],
       [ -2.74137851e-01,  -3.75565954e-01,   0.00000000e+00,
          4.32537678e+19],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
