"Steam": [0, 5, 2, 1]
"Surprises": [2, 0, 0, 0]
"1.7": [1, 0, 0, 1]
"Drawstring": [0, 0, 1, 0]
"YSM": [0, 0, 1, 0]
"Effects": [0, 0, 2, 0]
"Figure": [1, 0, 4, 0]
"Receiver": [0, 0, 1, 0]
"Chopper/Chopping": [0, 0, 1, 0]
"Pine": [1, 0, 4, 0]
"SKMEI": [0, 0, 1, 0]
"Fiber": [0, 0, 3, 0]
"Surge": [0, 1, 0, 0]
"Cuff": [0, 0, 2, 0]
"CLEANSE": [0, 0, 1, 0]
"Fairytale": [0, 0, 2, 0]
"E-UMBRIEL": [1, 0, 0, 0]
"GSB": [0, 1, 2, 0]
"Advent": [0, 0, 2, 0]
"2017": [2, 0, 0, 0]
"Plain": [1, 6, 9, 0]
"Refreshing": [1, 0, 0, 0]
"Dispenser/Holder": [0, 1, 0, 0]
"LACTOSE": [1, 0, 0, 0]
"Stage": [2, 0, 0, 0]
"Chaise": [0, 0, 1, 0]
"Snack": [0, 1, 0, 0]
"Neon": [0, 0, 2, 0]
"Buckle": [0, 2, 4, 0]
"EON": [0, 0, 2, 0]
"Wilton": [0, 1, 0, 0]
"LeatherStrapWatch": [0, 0, 1, 0]
"Checkered": [0, 0, 3, 0]
"Botanical": [0, 0, 1, 0]
"Tools": [1, 0, 1, 0]
"Grape": [0, 0, 3, 0]
"16": [0, 0, 2, 0]
"5-100": [1, 0, 0, 0]
"AESOPCOM": [1, 0, 0, 0]
"Heather": [0, 0, 5, 0]
"Hbone": [0, 0, 3, 0]
"Seat": [1, 0, 1, 0]
"Cupcake": [0, 4, 0, 1]
"6": [9, 4, 7, 1]
"Printer": [0, 0, 7, 5]
"Iphone": [2, 0, 0, 0]
"Rise": [0, 0, 17, 0]
"Seafood": [1, 0, 0, 0]
"Cullotes": [0, 0, 1, 0]
"Crony": [0, 4, 1, 0]
"Acoustic": [0, 0, 0, 1]
"Smoby": [0, 1, 0, 0]
"HEES": [0, 1, 0, 0]
"Piano": [0, 1, 0, 0]
"CHIC": [0, 0, 0, 1]
"Footbath": [0, 0, 1, 0]
"Nicer": [1, 0, 0, 0]
"High": [0, 3, 5, 0]
"BROILER": [0, 0, 1, 0]
"Surround": [0, 1, 1, 0]
"SPOT-LESS": [0, 0, 1, 0]
"Charger(Black": [0, 0, 1, 0]
"SSB": [0, 0, 1, 0]
"TK": [0, 0, 1, 0]
"Z": [1, 6, 0, 0]
"Kids": [0, 0, 1, 0]
"Soft": [2, 1, 7, 0]
"Volume": [0, 0, 1, 0]
"Skater": [0, 0, 1, 0]
"YOW": [0, 0, 2, 0]
"Acrylic": [1, 0, 0, 0]
"Stretch": [0, 1, 1, 0]
"ATH-M": [0, 2, 0, 0]
"Oral": [0, 0, 3, 0]
"Military": [0, 0, 5, 0]
"H-LESLIE": [1, 0, 0, 0]
"Cupping": [0, 2, 0, 0]
"19"": [0, 0, 2, 0]
"HF": [0, 0, 1, 0]
"DAMAGE": [1, 0, 2, 0]
"30": [2, 0, 4, 0]
"Shoe": [5, 8, 2, 0]
"bottles": [0, 0, 1, 0]
"Multifunctional": [1, 1, 0, 0]
"Standing": [0, 1, 0, 0]
"SUVs": [0, 1, 0, 0]
"Link": [0, 0, 1, 0]
"for": [9, 13, 30, 0]
"ENLAN": [0, 0, 2, 0]
"Btsp-wp": [0, 0, 1, 0]
"Black/Columbia": [1, 2, 0, 0]
"Boss": [0, 2, 0, 0]
"Color": [0, 2, 8, 0]
"Drum": [0, 2, 0, 0]
"Orchid": [0, 0, 1, 0]
"Chace": [0, 0, 1, 0]
"Layering": [0, 0, 1, 0]
"Gun": [2, 1, 4, 0]
"Swivel": [0, 1, 0, 0]
"Shiatsu": [0, 0, 1, 0]
"CUK-S": [0, 1, 0, 0]
"Pro": [1, 1, 5, 0]
"Baseball": [0, 0, 3, 0]
"G-HENKA": [1, 0, 0, 0]
"Digital": [6, 2, 33, 0]
"Aim": [3, 2, 10, 0]
"Zone": [0, 0, 1, 0]
"Sachet": [0, 0, 1, 0]
"AND": [0, 0, 0, 1]
"Compact": [1, 0, 0, 0]
"door": [0, 0, 1, 0]
"Push": [1, 0, 0, 0]
"Bvlgari": [0, 0, 1, 0]
"1312": [0, 1, 0, 0]
"Plaid": [0, 0, 1, 0]
"Strips": [0, 0, 1, 0]
"H-JESARA": [1, 0, 0, 0]
"Peel": [0, 0, 1, 0]
"Sling": [1, 1, 3, 0]
"Disney": [1, 0, 1, 0]
"State": [0, 0, 1, 0]
"French": [2, 1, 2, 0]
"Freshener": [3, 0, 2, 0]
"194": [0, 0, 1, 0]
"Silver/Black": [0, 1, 2, 0]
"Cordovan": [0, 1, 0, 0]
"Bowl": [0, 2, 0, 0]
"Masonry": [0, 0, 1, 0]
"Etnies": [1, 2, 0, 0]
"Smartphone": [1, 0, 2, 0]
"Above": [0, 0, 1, 0]
"Sandals": [13, 8, 2, 0]
"DVR": [0, 0, 1, 0]
"Calendar": [0, 0, 2, 0]
"Bamboo": [2, 0, 3, 0]
"Gradient": [1, 0, 5, 0]
"Glow": [0, 0, 1, 0]
"Flats": [0, 0, 1, 0]
"Adata": [0, 1, 0, 0]
"Massage": [0, 1, 0, 0]
"PORE": [0, 0, 1, 0]
"7.5": [0, 0, 1, 0]
"BOX": [0, 1, 0, 0]
"Polotees": [0, 0, 8, 0]
"Puzzle": [0, 0, 1, 0]
"Venice": [0, 1, 0, 0]
"EF": [0, 0, 1, 0]
"Spain": [0, 0, 1, 0]
"NOURISHING": [2, 1, 2, 0]
"Alpo": [1, 1, 1, 2]
"BAYANGTOYS": [0, 4, 0, 0]
"Cu": [0, 0, 0, 1]
"Mickey": [0, 0, 1, 0]
"Rouge": [0, 0, 1, 0]
"Feeder": [0, 1, 1, 0]
"E-REGINA": [0, 0, 1, 0]
"Gold": [23, 5, 34, 0]
"Î¦60"": [0, 0, 1, 0]
"Blaze": [0, 2, 0, 0]
"Storm": [0, 0, 1, 0]
"Longsleeves": [0, 0, 1, 0]
"10-12": [0, 1, 0, 0]
"Stun": [2, 1, 3, 0]
"AIm": [1, 0, 1, 0]
"Lighted": [0, 0, 1, 0]
"Collectible": [0, 0, 1, 0]
"Pumps": [1, 0, 1, 0]
"Mist": [4, 1, 0, 0]
"Series": [1, 1, 7, 0]
"Ceiling": [0, 0, 1, 0]
"Wishes": [2, 0, 0, 0]
"Stain": [2, 0, 0, 0]
"Iprotect": [0, 0, 1, 0]
"Steamer": [1, 2, 0, 0]
"Teat": [1, 0, 0, 0]
"Green/Blue": [0, 0, 1, 0]
"MEN": [4, 0, 7, 0]
"Party": [0, 0, 1, 0]
"Floral": [0, 0, 3, 0]
"nbsp;C": [0, 1, 0, 0]
"Computing": [0, 0, 1, 0]
"AE": [3, 0, 4, 0]
"Bone": [0, 1, 0, 0]
"Kingdom": [0, 0, 1, 0]
"Roman": [0, 1, 2, 0]
"Sheets": [0, 0, 1, 0]
"GBDarkSilver": [0, 1, 0, 0]
"Starter": [0, 5, 4, 1]
"Off": [0, 0, 5, 0]
"Pants": [1, 3, 55, 0]
"Cospray": [0, 0, 4, 0]
"Slimming": [6, 2, 9, 0]
"Sedan": [0, 1, 0, 0]
"Brigtening": [0, 0, 1, 0]
"day": [0, 0, 1, 0]
"Nuke": [0, 0, 1, 0]
"DeepCool": [0, 0, 1, 0]
"Earphones/Protective": [0, 0, 1, 0]
"Coty": [0, 0, 1, 0]
"PAPAYA": [2, 0, 0, 0]
"CloudFone": [5, 3, 3, 0]
"the": [0, 0, 1, 0]
"AAA": [3, 0, 1, 0]
"Cable": [0, 0, 4, 0]
"WHTNG": [0, 1, 2, 0]
"Concealer": [0, 0, 1, 0]
"Twin": [1, 1, 1, 0]
"Activa": [0, 0, 1, 0]
"G-CARLEN": [0, 0, 1, 0]
"Risk": [0, 0, 2, 0]
"For": [4, 0, 5, 0]
"Milk": [2, 3, 5, 1]
"of": [25, 40, 61, 7]
"8": [2, 5, 7, 2]
"Powered": [0, 0, 4, 0]
"Ink": [0, 0, 1, 3]
"Dog": [0, 1, 0, 0]
"Jameson": [0, 1, 0, 0]
"Stick": [0, 1, 1, 0]
"Chromebook": [0, 2, 0, 0]
"BODY": [12, 2, 10, 0]
"mah": [7, 1, 6, 0]
"G-Esmee": [2, 0, 0, 0]
"Drinking": [0, 0, 1, 0]
"GLM": [0, 0, 1, 0]
"bottle": [1, 0, 0, 0]
"Ariel": [3, 1, 1, 0]
"DJ": [1, 0, 0, 0]
"Edition": [2, 4, 4, 0]
"Three-Barrel": [1, 0, 0, 0]
"CE": [0, 0, 2, 0]
"Tourister": [0, 0, 0, 2]
"Bobber": [0, 0, 1, 0]
"Inflator": [0, 3, 0, 0]
"72"": [0, 0, 1, 0]
"Pendant": [0, 0, 1, 0]
"Borg": [0, 2, 0, 0]
"Triple": [0, 1, 8, 0]
"sachets/box": [1, 0, 0, 0]
"Paint": [0, 3, 0, 0]
"Extractor": [0, 0, 1, 0]
"Gumball": [1, 0, 0, 0]
"Indigo": [1, 0, 15, 0]
"BX": [0, 1, 1, 0]
"iStick": [0, 0, 1, 0]
"Blossom": [1, 1, 3, 0]
"PCS": [0, 0, 1, 0]
"Samsung": [0, 0, 1, 0]
"Basket": [0, 3, 1, 0]
"20": [0, 0, 5, 0]
"Freego": [1, 0, 120, 0]
"BK": [0, 1, 0, 0]
"LTP": [2, 0, 8, 0]
"Espadrilles": [1, 0, 0, 0]
"Beef": [0, 1, 1, 2]
"Steps": [1, 0, 0, 0]
"light": [0, 0, 1, 0]
"Daily": [1, 0, 5, 0]
"CLEAN": [1, 0, 3, 0]
"Control(Black": [0, 0, 1, 0]
"5.1": [0, 1, 1, 1]
"Slow": [1, 0, 0, 0]
"COCOLINE": [0, 0, 1, 0]
"Gray/White": [0, 1, 0, 0]
"Adhesive": [0, 0, 1, 0]
"AVENE": [0, 0, 1, 0]
"Musk": [1, 0, 0, 0]
"Shortsleeve": [0, 0, 1, 0]
"Trail": [1, 4, 0, 0]
"Cypress": [0, 0, 1, 0]
"Wet": [1, 1, 0, 0]
"Raglan": [0, 0, 1, 0]
"Applink": [1, 0, 0, 0]
"LQ": [1, 0, 6, 0]
"Cloud": [0, 0, 1, 0]
"Dreft": [2, 0, 0, 0]
"Bonne": [1, 0, 1, 0]
"Stevia": [1, 0, 2, 0]
"Fuchsia/Black": [0, 1, 0, 0]
"Trekking": [0, 0, 3, 0]
"Neutralizer": [0, 0, 1, 0]
"A": [7, 16, 26, 0]
"Slim": [3, 2, 51, 10]
"Designed": [0, 3, 0, 0]
"Fan": [0, 0, 2, 3]
"Gift": [4, 7, 4, 0]
"Serum": [0, 0, 1, 0]
"Exodus": [0, 2, 6, 0]
"ETCAM": [0, 1, 0, 0]
"Black/Yellow": [0, 3, 0, 0]
"Radio": [3, 6, 4, 0]
"Ventosa": [0, 2, 0, 0]
"&": [4, 7, 5, 2]
"Brown's": [0, 0, 3, 0]
"Fitflop": [0, 1, 17, 0]
"BBL": [0, 1, 2, 0]
"Anti-Dandruff": [1, 0, 1, 0]
"Cloudpad": [0, 0, 1, 0]
"Baby's": [0, 1, 1, 0]
"Fit": [2, 0, 24, 0]
"Bowties": [0, 0, 1, 0]
"Seen": [1, 0, 0, 0]
"Colorful": [1, 1, 2, 0]
"Tapered": [0, 0, 8, 0]
"Blk/Red": [0, 1, 0, 0]
"Water": [4, 4, 7, 0]
"sachet": [0, 0, 2, 0]
"Lightning": [0, 0, 4, 0]
"Circles": [0, 1, 0, 0]
"Hq": [0, 3, 0, 0]
"Spicy": [0, 0, 2, 0]
"Woven": [1, 0, 11, 0]
"Cutter": [0, 0, 2, 0]
"Ride": [2, 0, 0, 0]
"Tree": [1, 0, 0, 0]
"Better": [1, 0, 1, 0]
"Bathroom": [0, 0, 3, 0]
"Dress": [0, 0, 7, 0]
"Giftset": [0, 1, 0, 0]
"Atom": [0, 2, 0, 0]
"Smoothie": [1, 1, 0, 0]
"Contemporary": [1, 0, 0, 0]
"White/Pink": [1, 0, 0, 0]
"Limo/Gum": [0, 1, 0, 0]
"AT-LP": [0, 0, 0, 1]
"film": [0, 0, 1, 0]
"White/Silver": [0, 2, 0, 0]
"RGB": [1, 0, 0, 0]
"Gas": [0, 0, 3, 0]
"Irrigator": [0, 0, 1, 0]
"Archer": [0, 1, 0, 0]
"Mould": [0, 1, 0, 0]
"QC": [0, 2, 0, 0]
"XFan": [0, 0, 1, 0]
"STF": [0, 0, 0, 1]
"King's": [0, 1, 2, 0]
"200": [1, 0, 2, 0]
"Ares": [0, 1, 0, 0]
"+": [4, 1, 1, 0]
"Shaver": [0, 0, 1, 0]
"Canopy": [0, 0, 0, 2]
"Kid's": [0, 0, 2, 0]
"Kitchen": [2, 2, 4, 1]
"ml": [41, 11, 102, 0]
"Doll": [1, 0, 10, 0]
"cherry": [0, 0, 1, 0]
"Prime": [3, 1, 3, 0]
"Aircraft": [0, 0, 0, 4]
"Walkie": [3, 3, 4, 0]
"DETERGENT": [0, 0, 1, 0]
"Widescreen": [0, 0, 1, 0]
"Elephant": [0, 1, 0, 0]
"Wired": [0, 1, 0, 0]
"Adriatic/Black": [0, 3, 0, 0]
"Chiffon": [2, 0, 4, 0]
"Manhattan": [1, 1, 1, 0]
"Shelving": [0, 0, 0, 1]
"Television": [0, 0, 0, 1]
"Asus": [15, 4, 16, 0]
"Brown/Gold": [0, 0, 1, 0]
"KOJICACID": [0, 0, 1, 0]
"Maubert": [0, 0, 1, 0]
"7": [5, 2, 7, 0]
"StitchingLeather": [0, 0, 1, 0]
"DARK": [1, 0, 0, 0]
"BLACK": [2, 0, 1, 1]
"Iconia": [0, 0, 2, 0]
"Delsey": [1, 3, 16, 18]
"Glowxy": [1, 0, 0, 0]
"Cloudfone": [7, 0, 9, 0]
"Bank": [5, 0, 22, 0]
"Navy/Gum": [1, 1, 0, 0]
"Turn": [0, 1, 0, 0]
"Sea": [1, 1, 3, 0]
"Star": [0, 0, 2, 0]
"WHT": [0, 0, 1, 0]
"Combo": [0, 2, 1, 0]
"Quartz": [0, 0, 2, 0]
"Cherokee": [0, 0, 8, 0]
"Brown/Dark": [0, 0, 1, 0]
"MegaVent": [1, 0, 0, 0]
"San": [2, 0, 0, 0]
"Win": [0, 0, 2, 0]
"G-BRIDGET": [1, 0, 0, 0]
"608": [1, 0, 0, 0]
"Police": [2, 1, 0, 0]
"Dental": [1, 0, 1, 0]
"Suction": [0, 0, 1, 0]
"APN": [0, 0, 1, 0]
"IVORY/STAMP": [0, 0, 0, 1]
"Date": [0, 0, 1, 0]
"Balenciaga": [0, 0, 3, 0]
"Heavy": [0, 0, 1, 0]
"F": [1, 2, 7, 1]
"Toner": [1, 0, 2, 0]
"Set": [24, 53, 56, 1]
"Free": [11, 14, 28, 4]
"TOURISTER": [0, 0, 0, 1]
"Sneakers": [1, 2, 0, 0]
"Midnight": [0, 0, 1, 0]
"Milan": [0, 0, 1, 0]
"IBIR": [0, 1, 0, 0]
"DHC": [0, 0, 1, 0]
"Monitor": [2, 1, 5, 1]
"1.0": [0, 1, 0, 0]
"TOKYO": [0, 0, 0, 1]
"Weight": [0, 0, 1, 0]
"Samurai": [1, 0, 0, 0]
"August": [0, 0, 9, 0]
"BLOODY": [0, 0, 1, 0]
"Mint": [2, 0, 2, 0]
"Milky": [0, 0, 1, 0]
"REPAIR": [2, 0, 4, 0]
"SPIN": [0, 0, 0, 1]
"Sonic": [0, 0, 7, 0]
"Bentley": [0, 0, 4, 0]
"AHCF-ECON": [0, 0, 1, 0]
"to": [0, 4, 3, 0]
"Tumbers": [0, 4, 0, 0]
"Wifi": [1, 0, 0, 0]
"Seller": [0, 1, 0, 0]
"Sofa": [0, 0, 1, 0]
"Navy/Oyster": [0, 1, 0, 0]
"Splash": [0, 0, 5, 0]
"Brite": [0, 0, 1, 0]
"GGQWA": [0, 0, 1, 0]
"Film": [0, 0, 1, 0]
"GTZ": [1, 0, 0, 0]
"MHz": [2, 2, 1, 0]
"Orbitrim": [0, 0, 1, 0]
"Green": [9, 12, 30, 2]
"Fist": [0, 0, 1, 0]
"8.6": [0, 0, 1, 0]
"SMD": [0, 0, 1, 0]
"500": [0, 0, 1, 0]
"Hydration": [0, 0, 5, 0]
"Head": [1, 2, 2, 0]
"BDLOT": [0, 1, 1, 0]
"AOY": [0, 14, 0, 0]
"Bright": [0, 0, 8, 0]
"Combi(Peacock": [0, 0, 1, 0]
"Blue/Green": [0, 0, 1, 0]
"Castle": [0, 0, 3, 0]
"Aerofit": [2, 0, 0, 0]
"Face": [0, 0, 7, 0]
"Caribee": [0, 0, 1, 0]
"591": [0, 0, 1, 0]
"Stroller": [0, 0, 0, 2]
"Microfiber": [0, 0, 1, 0]
"H-JULY": [0, 1, 0, 0]
"Cooker": [0, 3, 1, 0]
"Flip": [1, 2, 0, 0]
"American": [2, 9, 5, 2]
"Whisks": [1, 0, 0, 0]
"Masturbator": [0, 1, 0, 0]
"Comfort": [4, 0, 1, 0]
"Special": [0, 15, 3, 0]
"z": [0, 2, 0, 0]
"SPRAY": [2, 0, 6, 0]
"California": [0, 0, 1, 0]
"Cruset": [0, 0, 1, 0]
"Take": [1, 1, 9, 2]
"Swan": [1, 0, 0, 0]
"Collagen": [0, 0, 2, 0]
"Revel": [1, 0, 0, 0]
"COOL": [1, 0, 0, 0]
"Jabba": [0, 0, 1, 0]
"Analog-Digital": [0, 0, 3, 0]
"H-PHILIS": [0, 3, 0, 0]
"About": [1, 0, 0, 0]
"Alcatel": [4, 0, 3, 0]
"Tumbler": [0, 0, 1, 0]
"Guard": [1, 0, 0, 0]
"Voice-Activated": [1, 0, 0, 0]
"Resolution": [0, 0, 1, 0]
"Gothletic": [0, 0, 5, 0]
"Clipper": [0, 0, 2, 0]
"Yellow/Blue": [0, 0, 1, 0]
"Aftersport": [0, 0, 1, 0]
"UFR": [0, 1, 0, 0]
"Brushed": [0, 0, 2, 0]
"KG": [0, 2, 3, 0]
"Brumisateur": [0, 0, 1, 0]
"Non-denim": [0, 0, 3, 0]
"Single": [0, 1, 3, 0]
"p": [0, 1, 0, 0]
"Abercrombie": [0, 0, 1, 0]
"black": [0, 0, 0, 1]
"VX": [0, 0, 1, 0]
"SLRC": [0, 0, 1, 0]
"IMW": [0, 0, 2, 0]
"processor": [0, 1, 0, 0]
"Works": [9, 1, 7, 0]
"Natsuki": [0, 0, 1, 0]
"Design": [4, 2, 5, 0]
"Topper": [0, 0, 1, 0]
"Cush": [0, 0, 1, 0]
"Ace": [1, 3, 14, 3]
"PoloTees": [0, 0, 2, 0]
"Combat": [0, 1, 0, 0]
"Ventrailia": [0, 2, 0, 0]
"Adamas": [4, 0, 1, 0]
"Kit(White": [0, 2, 0, 0]
"EXFOLIATING": [2, 0, 0, 0]
"Junior": [0, 2, 0, 0]
"Transmitter": [1, 0, 1, 0]
"Lowrise": [0, 0, 2, 0]
"SPRING": [0, 0, 1, 0]
"Sew": [0, 2, 1, 0]
"BETADINE": [0, 0, 1, 0]
"800": [0, 1, 0, 0]
"Chopper": [2, 0, 0, 0]
"Meal": [0, 0, 2, 0]
"Strippers": [0, 0, 1, 0]
"Imperial": [0, 0, 1, 0]
"Brainy": [0, 0, 1, 0]
"5239": [0, 2, 0, 0]
"Belt": [3, 2, 4, 1]
"909": [0, 0, 1, 0]
"Pure": [1, 0, 4, 0]
"StrapWatch": [0, 0, 2, 0]
"Matrix": [0, 0, 1, 0]
"Kicker": [0, 0, 1, 0]
"Quality": [2, 2, 0, 0]
"Morganstar": [0, 1, 0, 0]
"Paul": [0, 0, 1, 0]
"Leisa": [1, 0, 1, 0]
"Hard": [0, 1, 5, 1]
"U": [0, 0, 3, 0]
"Table": [0, 2, 0, 1]
"Clock": [1, 0, 1, 0]
"Irish": [0, 0, 1, 0]
"Tee": [4, 0, 69, 0]
"Fresh": [7, 2, 9, 0]
"8â€": [0, 0, 1, 0]
"Snorlax": [0, 0, 1, 0]
"Pink/Beige": [0, 0, 2, 0]
"Offwhite": [0, 0, 1, 0]
"Fossil": [1, 0, 3, 0]
"101": [0, 0, 1, 0]
"bag": [0, 1, 0, 0]
"Mobile": [16, 8, 24, 0]
"Opening": [0, 0, 1, 0]
"Origonal": [0, 0, 1, 0]
"Container": [0, 0, 1, 0]
"PS": [0, 0, 1, 0]
"Latex": [0, 0, 1, 0]
"Vneck": [0, 0, 2, 0]
"Moisturizer": [0, 0, 3, 0]
"Size": [0, 2, 1, 0]
"Lt.Gray": [0, 0, 1, 0]
"Blackbox": [1, 0, 0, 0]
"in": [1, 5, 17, 0]
"Classic": [3, 0, 9, 0]
"Professional": [2, 3, 0, 0]
"4.0": [0, 2, 0, 0]
"Amazing": [3, 0, 0, 0]
"Bundle": [1, 1, 3, 0]
"Bundles": [0, 0, 1, 0]
"Shortsleeves": [0, 0, 1, 0]
"BLEACH": [0, 0, 1, 0]
"Automatic": [0, 0, 1, 0]
"Saree": [0, 0, 1, 0]
"Drill": [0, 3, 3, 0]
"ENERGIZE": [0, 0, 1, 0]
"Beacon": [0, 0, 5, 0]
"Strectch": [0, 0, 2, 0]
"Paris": [0, 0, 1, 0]
"Blue/Gray": [0, 2, 0, 0]
"XZY": [1, 0, 0, 0]
"Burt's": [1, 0, 8, 0]
"Matt": [0, 0, 1, 0]
"Non": [1, 0, 0, 0]
"Soundworks": [0, 0, 1, 0]
"Function": [0, 0, 2, 0]
"Audio-Technica": [0, 2, 0, 0]
"Akribos": [0, 0, 8, 0]
"Training": [0, 1, 2, 0]
"Wristwatch": [1, 0, 1, 0]
"LM": [0, 0, 1, 0]
"Mouthwash": [5, 2, 3, 0]
"Rodeo": [0, 0, 13, 0]
"Stuffed": [0, 1, 1, 0]
"Coded": [0, 1, 0, 0]
"Fine": [2, 0, 0, 0]
"One": [0, 2, 5, 0]
"Invisible": [0, 0, 1, 0]
"Magnetic": [1, 0, 0, 0]
"140": [0, 0, 1, 0]
"H-JONIE": [0, 4, 0, 0]
"400": [0, 1, 1, 0]
"Pillow": [0, 2, 5, 0]
"CLEAR": [0, 0, 1, 0]
"Mold": [0, 2, 0, 0]
"Mate": [0, 0, 1, 0]
"Eye": [0, 0, 2, 0]
"AHBL": [1, 1, 0, 0]
"Buy": [6, 2, 16, 2]
"Havok": [0, 1, 0, 0]
"Transparent": [0, 0, 2, 0]
"11.6"": [0, 5, 0, 0]
"Shell": [0, 0, 1, 0]
"Bubble": [1, 0, 0, 0]
"Package": [0, 0, 0, 1]
"System": [2, 5, 4, 0]
"Trigo": [0, 3, 0, 0]
"Gluta": [0, 0, 1, 0]
"White": [25, 26, 83, 2]
"Bump": [1, 0, 0, 0]
"Juice": [1, 3, 1, 0]
"D": [3, 18, 1, 0]
"Nourishing": [0, 0, 2, 0]
"Jewel": [0, 0, 2, 0]
"Plate": [0, 1, 0, 0]
"BSPRAY": [1, 0, 0, 0]
"BOSCK": [0, 0, 1, 0]
"Assorted": [0, 1, 2, 0]
"All-in": [0, 0, 0, 1]
"Meat": [1, 1, 1, 0]
"20"/18"": [1, 0, 0, 0]
"Drypers": [0, 1, 16, 5]
"AQT": [0, 0, 3, 0]
"Malibu": [0, 0, 1, 0]
"Cream": [0, 0, 17, 0]
"5.0": [1, 1, 2, 0]
"Connect": [2, 0, 0, 0]
"Standard": [2, 0, 15, 0]
"Pot": [0, 1, 1, 0]
"Chop": [1, 0, 0, 0]
"WATER": [0, 0, 1, 0]
"Pan": [1, 2, 6, 0]
"Silicone": [0, 1, 1, 0]
"k": [0, 0, 1, 0]
"Hammer-Inflation": [0, 1, 0, 0]
"Pro-Gum": [1, 0, 0, 0]
"Gopro": [0, 0, 2, 0]
"100%": [1, 0, 1, 0]
"Waterproof/Breathable": [0, 0, 6, 0]
"ETtab": [1, 0, 0, 0]
"Strap": [28, 2, 103, 0]
"Block": [2, 0, 1, 0]
"Led": [0, 0, 1, 0]
"black/blue": [0, 0, 1, 0]
"AUA": [0, 1, 0, 0]
"Black/Silver": [0, 3, 1, 1]
"Cosmeticare": [0, 0, 1, 0]
"6-12": [1, 1, 0, 0]
"intelligence": [0, 1, 0, 0]
"Aristo": [0, 1, 0, 0]
"Enhancer": [0, 0, 1, 0]
"Knapsack": [0, 0, 1, 0]
"Multi-Functional": [1, 2, 0, 0]
"Impulse": [1, 0, 0, 0]
"Screen": [3, 4, 6, 0]
"Ex": [0, 0, 1, 0]
"Animation": [0, 0, 1, 0]
"Mechanical": [0, 1, 1, 0]
"3)": [2, 0, 2, 0]
"Teeth": [0, 0, 1, 0]
"Powder": [2, 4, 5, 0]
"Double-Pole": [0, 1, 0, 0]
"Antique": [0, 0, 1, 0]
"Watch": [27, 1, 114, 0]
"Salt": [2, 0, 0, 0]
"Umbrella": [0, 0, 1, 0]
"Guyabano": [0, 0, 2, 0]
"Velform": [0, 1, 0, 0]
"LOT": [0, 0, 1, 0]
"Stackable": [0, 2, 0, 0]
"Cambridge": [0, 0, 1, 0]
"Gemius": [0, 0, 1, 0]
"Thermometer": [0, 0, 1, 0]
"ACAI": [0, 0, 1, 0]
"Towel": [0, 0, 1, 0]
"Cu.ft": [1, 0, 0, 0]
"Chestnut": [0, 0, 0, 1]
"Tracker": [0, 0, 1, 0]
"Lightweight": [0, 2, 0, 0]
"withBluetooth(Black": [0, 1, 0, 0]
"It": [0, 0, 1, 0]
"AC": [0, 0, 2, 0]
"refill": [1, 0, 0, 0]
"Brazilian": [0, 0, 1, 0]
"Batter": [0, 0, 1, 0]
"Cordless": [0, 5, 1, 0]
"GPS+GSM": [0, 0, 1, 0]
"Two-Way": [2, 2, 1, 0]
"Ipad": [1, 0, 0, 0]
"Invicta": [0, 0, 1, 0]
"B.S": [0, 0, 1, 0]
"Wash": [8, 2, 20, 0]
"White/Blue": [0, 2, 1, 0]
"Piece": [3, 1, 9, 0]
"Backpack": [0, 5, 16, 0]
"BLONDE": [0, 0, 1, 0]
"PAPAYAKOJIC": [0, 0, 1, 0]
"L": [4, 10, 9, 0]
"Taser": [2, 1, 2, 0]
"1:1": [0, 0, 1, 0]
"NESTLE": [1, 0, 2, 0]
"Perfume": [0, 0, 1, 0]
"Bum": [4, 0, 79, 0]
"Nuclear": [1, 0, 0, 0]
"Smartphones": [0, 3, 0, 0]
"nbsp": [2, 0, 1, 0]
"Infant": [1, 0, 1, 0]
"Stratus": [0, 0, 0, 4]
"Message": [0, 0, 3, 0]
"Aiwa": [0, 0, 1, 0]
"Comfortable": [0, 0, 1, 0]
"Office": [0, 3, 0, 1]
"Error": [0, 0, 1, 0]
"Stainless/Red": [0, 0, 1, 0]
"Soap": [2, 0, 6, 0]
"Jumbo": [0, 1, 3, 1]
"Rechargeable": [3, 3, 7, 0]
"Ultimate": [1, 0, 2, 0]
"CK": [0, 0, 1, 0]
"GLX": [1, 0, 0, 0]
"Pick": [0, 0, 1, 0]
"Hose(up": [0, 1, 0, 0]
"Learning": [0, 0, 1, 0]
"Fabric": [5, 2, 1, 0]
"Test": [0, 0, 1, 0]
"Asahi": [0, 1, 0, 0]
"LA": [1, 0, 3, 0]
"Diapers": [0, 0, 3, 2]
"Coil": [0, 1, 3, 0]
"Self": [4, 0, 2, 0]
"Whisk": [1, 0, 0, 0]
"Japanesse": [0, 0, 1, 0]
"Black/Gray": [0, 3, 0, 0]
"Piston": [2, 0, 1, 0]
"Vibrating": [3, 0, 0, 0]
"Alien": [0, 0, 2, 0]
"True": [0, 0, 3, 0]
"Brown": [7, 2, 26, 0]
"ESKINOL": [0, 0, 2, 0]
"Shark": [0, 0, 1, 0]
"Purse": [0, 0, 2, 0]
"Patterned": [0, 0, 1, 0]
"Input": [0, 0, 1, 0]
"Unit": [0, 2, 0, 0]
"White/Green": [2, 1, 0, 0]
"Darkterror": [0, 0, 1, 0]
